[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10487.86s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2869512424958462\n'
[92mINFO [0m:      	 '\tround 2: 1.244608618763109\n'
[92mINFO [0m:      	 '\tround 3: 1.1567435179719863\n'
[92mINFO [0m:      	 '\tround 4: 1.0263948186935967\n'
[92mINFO [0m:      	 '\tround 5: 0.9668726852990144\n'
[92mINFO [0m:      	 '\tround 6: 0.9420085662346802\n'
[92mINFO [0m:      	 '\tround 7: 0.9318212439484944\n'
[92mINFO [0m:      	 '\tround 8: 0.9259266005150529\n'
[92mINFO [0m:      	 '\tround 9: 0.9226179499401163\n'
[92mINFO [0m:      	 '\tround 10: 0.9217536096146565\n'
[92mINFO [0m:      	 '\tround 11: 0.9218779992287522\n'
[92mINFO [0m:      	 '\tround 12: 0.9222560751418404\n'
[92mINFO [0m:      	 '\tround 13: 0.9232690277577236\n'
[92mINFO [0m:      	 '\tround 14: 0.9230762828659538\n'
[92mINFO [0m:      	 '\tround 15: 0.9238046598158135\n'
[92mINFO [0m:      	 '\tround 16: 0.9238839753909617\n'
[92mINFO [0m:      	 '\tround 17: 0.9242186966716059\n'
[92mINFO [0m:      	 '\tround 18: 0.9228372082410269\n'
[92mINFO [0m:      	 '\tround 19: 0.923893954382827\n'
[92mINFO [0m:      	 '\tround 20: 0.9239398960443522\n'
[92mINFO [0m:      	 '\tround 21: 0.9254080920128633\n'
[92mINFO [0m:      	 '\tround 22: 0.9255543399034747\n'
[92mINFO [0m:      	 '\tround 23: 0.9282078145454261\n'
[92mINFO [0m:      	 '\tround 24: 0.9275499249234894\n'
[92mINFO [0m:      	 '\tround 25: 0.923216756852652\n'
[92mINFO [0m:      	 '\tround 26: 0.9243357158851939\n'
[92mINFO [0m:      	 '\tround 27: 0.9265270557328565\n'
[92mINFO [0m:      	 '\tround 28: 0.925538334773471\n'
[92mINFO [0m:      	 '\tround 29: 0.9299695724189676\n'
[92mINFO [0m:      	 '\tround 30: 0.9448345846786405\n'
[92mINFO [0m:      	 '\tround 31: 0.948115279046905\n'
[92mINFO [0m:      	 '\tround 32: 0.9405012245703217\n'
[92mINFO [0m:      	 '\tround 33: 0.971904337702208\n'
[92mINFO [0m:      	 '\tround 34: 0.9738101261044969\n'
[92mINFO [0m:      	 '\tround 35: 0.9795097986001842\n'
[92mINFO [0m:      	 '\tround 36: 0.9832884782296143\n'
[92mINFO [0m:      	 '\tround 37: 1.01080243733545\n'
[92mINFO [0m:      	 '\tround 38: 0.9980119077476445\n'
[92mINFO [0m:      	 '\tround 39: 0.9941952648443102\n'
[92mINFO [0m:      	 '\tround 40: 1.0042112311780058\n'
[92mINFO [0m:      	 '\tround 41: 0.9807806916978975\n'
[92mINFO [0m:      	 '\tround 42: 0.9709273369501759\n'
[92mINFO [0m:      	 '\tround 43: 0.968938803534634\n'
[92mINFO [0m:      	 '\tround 44: 0.9635903546154894\n'
[92mINFO [0m:      	 '\tround 45: 0.9503026233603623\n'
[92mINFO [0m:      	 '\tround 46: 0.9677191530631868\n'
[92mINFO [0m:      	 '\tround 47: 0.971193861290319\n'
[92mINFO [0m:      	 '\tround 48: 0.9885374477860943\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007160193843155445),
[92mINFO [0m:      	                  (2, 0.0004993409164604114),
[92mINFO [0m:      	                  (3, 0.00019683730388574816),
[92mINFO [0m:      	                  (4, 2.062441436955233e-06),
[92mINFO [0m:      	                  (5, 0.00016345402817806982),
[92mINFO [0m:      	                  (6, 0.00035776773240877956),
[92mINFO [0m:      	                  (7, 0.0005011340044622844),
[92mINFO [0m:      	                  (8, 0.0006206996812783309),
[92mINFO [0m:      	                  (9, 0.0006399009809469518),
[92mINFO [0m:      	                  (10, 0.0006332699126731923),
[92mINFO [0m:      	                  (11, 0.0006174636846027044),
[92mINFO [0m:      	                  (12, 0.0006005040514379039),
[92mINFO [0m:      	                  (13, 0.0005838432026633156),
[92mINFO [0m:      	                  (14, 0.0006028556750550194),
[92mINFO [0m:      	                  (15, 0.0005724105391446445),
[92mINFO [0m:      	                  (16, 0.0005373990636327594),
[92mINFO [0m:      	                  (17, 0.0005244450152844538),
[92mINFO [0m:      	                  (18, 0.0005735392991206754),
[92mINFO [0m:      	                  (19, 0.0005686445585608913),
[92mINFO [0m:      	                  (20, 0.0006081108679298157),
[92mINFO [0m:      	                  (21, 0.0006081106707101903),
[92mINFO [0m:      	                  (22, 0.0005803846421171955),
[92mINFO [0m:      	                  (23, 0.0005540746642872555),
[92mINFO [0m:      	                  (24, 0.0005751637261633103),
[92mINFO [0m:      	                  (25, 0.0008404006097400482),
[92mINFO [0m:      	                  (26, 0.0009193883342574326),
[92mINFO [0m:      	                  (27, 0.0008381455896583545),
[92mINFO [0m:      	                  (28, 0.0009115934654641597),
[92mINFO [0m:      	                  (29, 0.0006822420421137068),
[92mINFO [0m:      	                  (30, 0.00033641024141628886),
[92mINFO [0m:      	                  (31, 0.00045075898775272444),
[92mINFO [0m:      	                  (32, 0.0005232580660225105),
[92mINFO [0m:      	                  (33, 0.00036591528081838436),
[92mINFO [0m:      	                  (34, 0.0004322103550036537),
[92mINFO [0m:      	                  (35, 0.0005074451571356925),
