[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10217.91s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	 '\tround 1: 1.2665267303487322\n'
[92mINFO [0m:      	 '\tround 2: 1.2198748740780827\n'
[92mINFO [0m:      	 '\tround 3: 1.1232265105458679\n'
[92mINFO [0m:      	 '\tround 4: 1.0054822153109588\n'
[92mINFO [0m:      	 '\tround 5: 0.959755313120141\n'
[92mINFO [0m:      	 '\tround 6: 0.9389733366717566\n'
[92mINFO [0m:      	 '\tround 7: 0.927724012833656\n'
[92mINFO [0m:      	 '\tround 8: 0.9218815278681304\n'
[92mINFO [0m:      	 '\tround 9: 0.9186098442863155\n'
[92mINFO [0m:      	 '\tround 10: 0.9168357862073262\n'
[92mINFO [0m:      	 '\tround 11: 0.9168354576169853\n'
[92mINFO [0m:      	 '\tround 12: 0.9168467822157784\n'
[92mINFO [0m:      	 '\tround 13: 0.9183082695779027\n'
[92mINFO [0m:      	 '\tround 14: 0.918466448302794\n'
[92mINFO [0m:      	 '\tround 15: 0.9180387754906092\n'
[92mINFO [0m:      	 '\tround 16: 0.9176304403026372\n'
[92mINFO [0m:      	 '\tround 17: 0.9177698061018196\n'
[92mINFO [0m:      	 '\tround 18: 0.9183942825218897\n'
[92mINFO [0m:      	 '\tround 19: 0.917696512865507\n'
[92mINFO [0m:      	 '\tround 20: 0.9174847936640117\n'
[92mINFO [0m:      	 '\tround 21: 0.9171975263893999\n'
[92mINFO [0m:      	 '\tround 22: 0.9164441174747336\n'
[92mINFO [0m:      	 '\tround 23: 0.916359933241215\n'
[92mINFO [0m:      	 '\tround 24: 0.9168191201220087\n'
[92mINFO [0m:      	 '\tround 25: 0.917094385226732\n'
[92mINFO [0m:      	 '\tround 26: 0.917262350461933\n'
[92mINFO [0m:      	 '\tround 27: 0.9170858290367174\n'
[92mINFO [0m:      	 '\tround 28: 0.9170503455479413\n'
[92mINFO [0m:      	 '\tround 29: 0.9167579060408059\n'
[92mINFO [0m:      	 '\tround 30: 0.9170731769516965\n'
[92mINFO [0m:      	 '\tround 31: 0.917384877443215\n'
[92mINFO [0m:      	 '\tround 32: 0.9176789753089677\n'
[92mINFO [0m:      	 '\tround 33: 0.9176143712382641\n'
[92mINFO [0m:      	 '\tround 34: 0.9182593525072794\n'
[92mINFO [0m:      	 '\tround 35: 0.918842703005336\n'
[92mINFO [0m:      	 '\tround 36: 0.9193536962154291\n'
[92mINFO [0m:      	 '\tround 37: 0.9188828744142261\n'
[92mINFO [0m:      	 '\tround 38: 0.9192101101434191\n'
