[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 4626.98s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661882637353\n'
[92mINFO [0m:      	 '\tround 1: 1.2638575769220757\n'
[92mINFO [0m:      	 '\tround 2: 1.1856842358775486\n'
[92mINFO [0m:      	 '\tround 3: 1.0223570701400966\n'
[92mINFO [0m:      	 '\tround 4: 0.9661435678305216\n'
[92mINFO [0m:      	 '\tround 5: 0.9478061531750571\n'
[92mINFO [0m:      	 '\tround 6: 0.9386771580340058\n'
[92mINFO [0m:      	 '\tround 7: 0.9337440465163711\n'
[92mINFO [0m:      	 '\tround 8: 0.930554740180243\n'
[92mINFO [0m:      	 '\tround 9: 0.9317182176160497\n'
[92mINFO [0m:      	 '\tround 10: 0.9342152391443189\n'
[92mINFO [0m:      	 '\tround 11: 0.9328221782844588\n'
[92mINFO [0m:      	 '\tround 12: 0.928498257124266\n'
[92mINFO [0m:      	 '\tround 13: 0.9290127162112306\n'
[92mINFO [0m:      	 '\tround 14: 0.9282299240199935\n'
[92mINFO [0m:      	 '\tround 15: 0.9271328805988988\n'
[92mINFO [0m:      	 '\tround 16: 0.9253800713167285\n'
[92mINFO [0m:      	 '\tround 17: 0.9230503658486517\n'
[92mINFO [0m:      	 '\tround 18: 0.922465060671039\n'
[92mINFO [0m:      	 '\tround 19: 0.9273941081683368\n'
[92mINFO [0m:      	 '\tround 20: 0.9247324794826918\n'
[92mINFO [0m:      	 '\tround 21: 0.9248531607306556\n'
[92mINFO [0m:      	 '\tround 22: 0.9231148084859975\n'
[92mINFO [0m:      	 '\tround 23: 0.9244440333140607\n'
[92mINFO [0m:      	 '\tround 24: 0.9242709472972825\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796103692394),
[92mINFO [0m:      	                  (1, 0.0005306382603561068),
[92mINFO [0m:      	                  (2, 0.0002659537398407149),
[92mINFO [0m:      	                  (3, 3.5995996590340384e-06),
[92mINFO [0m:      	                  (4, 0.0001486866317980369),
[92mINFO [0m:      	                  (5, 0.00024202040390967303),
[92mINFO [0m:      	                  (6, 0.0002901498291020043),
[92mINFO [0m:      	                  (7, 0.00030567727472101197),
[92mINFO [0m:      	                  (8, 0.0003144529935011663),
[92mINFO [0m:      	                  (9, 0.00028561815741555766),
[92mINFO [0m:      	                  (10, 0.0002660678846855663),
[92mINFO [0m:      	                  (11, 0.00030325568683923387),
[92mINFO [0m:      	                  (12, 0.0003885279280798868),
[92mINFO [0m:      	                  (13, 0.0004014811481724146),
[92mINFO [0m:      	                  (14, 0.0004843642698898109),
[92mINFO [0m:      	                  (15, 0.000584590825970119),
[92mINFO [0m:      	                  (16, 0.0006795501908602724),
[92mINFO [0m:      	                  (17, 0.0008231268315669198),
[92mINFO [0m:      	                  (18, 0.000957303072223695),
[92mINFO [0m:      	                  (19, 0.0007715887599668092),
[92mINFO [0m:      	                  (20, 0.0008856367031524885),
[92mINFO [0m:      	                  (21, 0.0009229063282919074),
[92mINFO [0m:      	                  (22, 0.0010255801810530245),
[92mINFO [0m:      	                  (23, 0.001066451281197641),
[92mINFO [0m:      	                  (24, 0.001045497931327782)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303438
[92mINFO [0m:      	2    1.257367
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.213291
[92mINFO [0m:      	2    1.180675
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.016630
[92mINFO [0m:      	2    1.020425
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.942545
[92mINFO [0m:      	2    0.966932
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.918234
[92mINFO [0m:      	2    0.949348
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.906697
[92mINFO [0m:      	2    0.940765
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.900952
[92mINFO [0m:      	2    0.935919
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.897287
[92mINFO [0m:      	2    0.932753
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.899638
[92mINFO [0m:      	2    0.933438
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.903131
[92mINFO [0m:      	2    0.935754
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.899988
[92mINFO [0m:      	2    0.934817
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.892578
[92mINFO [0m:      	2    0.932000
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.892108
[92mINFO [0m:      	2    0.932182
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.888021
[92mINFO [0m:      	2    0.932038
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.883081
[92mINFO [0m:      	2    0.931438
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.877879
[92mINFO [0m:      	2    0.930015
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.871918
[92mINFO [0m:      	2    0.929299
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.867394
[92mINFO [0m:      	2    0.929275
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.877698
[92mINFO [0m:      	2    0.933253
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.871975
[92mINFO [0m:      	2    0.931495
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.871130
[92mINFO [0m:      	2    0.931889
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.867092
[92mINFO [0m:      	2    0.931142
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.866437
[92mINFO [0m:      	2    0.931750
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.867266
[92mINFO [0m:      	2    0.931934
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020206273154),
[92mINFO [0m:      	             (1, 0.0033081664795450616),
[92mINFO [0m:      	             (2, 0.0032202957460130996),
[92mINFO [0m:      	             (3, 0.0045177016398648805),
[92mINFO [0m:      	             (4, 0.005551010811333097),
[92mINFO [0m:      	             (5, 0.005820117844651356),
[92mINFO [0m:      	             (6, 0.006024799316598136),
[92mINFO [0m:      	             (7, 0.006088281289284159),
[92mINFO [0m:      	             (8, 0.006029697518709699),
[92mINFO [0m:      	             (9, 0.005948050238273443),
[92mINFO [0m:      	             (10, 0.00584555608449454),
[92mINFO [0m:      	             (11, 0.005971642203337212),
[92mINFO [0m:      	             (12, 0.006345517923701083),
[92mINFO [0m:      	             (13, 0.006191060366308316),
[92mINFO [0m:      	             (14, 0.006322149227377665),
[92mINFO [0m:      	             (15, 0.006637290327787807),
[92mINFO [0m:      	             (16, 0.007102998781230388),
[92mINFO [0m:      	             (17, 0.007931392236304307),
[92mINFO [0m:      	             (18, 0.007906084186219254),
[92mINFO [0m:      	             (19, 0.006065770560872984),
[92mINFO [0m:      	             (20, 0.006598431630924134),
[92mINFO [0m:      	             (21, 0.006518625536009724),
[92mINFO [0m:      	             (22, 0.006946541787333144),
[92mINFO [0m:      	             (23, 0.007039412106389008),
[92mINFO [0m:      	             (24, 0.007293596681613752)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336449
[92mINFO [0m:      	2    1.310032
[92mINFO [0m:      	3    1.278787
[92mINFO [0m:      	4    1.194999
[92mINFO [0m:      	5    1.183329
[92mINFO [0m:      	6    1.259154
[92mINFO [0m:      	7    1.331726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.242956
[92mINFO [0m:      	2    1.232095
[92mINFO [0m:      	3    1.197657
[92mINFO [0m:      	4    1.123638
[92mINFO [0m:      	5    1.112377
[92mINFO [0m:      	6    1.173439
[92mINFO [0m:      	7    1.275516
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.056511
[92mINFO [0m:      	2    1.066793
[92mINFO [0m:      	3    1.023177
[92mINFO [0m:      	4    0.982112
[92mINFO [0m:      	5    0.966055
[92mINFO [0m:      	6    0.992434
[92mINFO [0m:      	7    1.178914
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.989273
[92mINFO [0m:      	2    1.004382
[92mINFO [0m:      	3    0.962650
[92mINFO [0m:      	4    0.939295
[92mINFO [0m:      	5    0.924209
[92mINFO [0m:      	6    0.935067
[92mINFO [0m:      	7    1.157420
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.964438
[92mINFO [0m:      	2    0.981811
[92mINFO [0m:      	3    0.943061
[92mINFO [0m:      	4    0.925454
[92mINFO [0m:      	5    0.910614
[92mINFO [0m:      	6    0.922023
[92mINFO [0m:      	7    1.148991
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.951326
[92mINFO [0m:      	2    0.970078
[92mINFO [0m:      	3    0.933990
[92mINFO [0m:      	4    0.918374
[92mINFO [0m:      	5    0.903635
[92mINFO [0m:      	6    0.915869
[92mINFO [0m:      	7    1.145782
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.942870
[92mINFO [0m:      	2    0.962561
[92mINFO [0m:      	3    0.929441
[92mINFO [0m:      	4    0.914067
[92mINFO [0m:      	5    0.900209
[92mINFO [0m:      	6    0.912356
[92mINFO [0m:      	7    1.142932
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.935816
[92mINFO [0m:      	2    0.956852
[92mINFO [0m:      	3    0.926205
[92mINFO [0m:      	4    0.911923
[92mINFO [0m:      	5    0.899430
[92mINFO [0m:      	6    0.911651
[92mINFO [0m:      	7    1.139894
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.934511
[92mINFO [0m:      	2    0.958334
[92mINFO [0m:      	3    0.927362
[92mINFO [0m:      	4    0.911788
[92mINFO [0m:      	5    0.898948
[92mINFO [0m:      	6    0.914650
[92mINFO [0m:      	7    1.138860
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.932811
[92mINFO [0m:      	2    0.961133
[92mINFO [0m:      	3    0.929555
[92mINFO [0m:      	4    0.914198
[92mINFO [0m:      	5    0.901020
[92mINFO [0m:      	6    0.921113
[92mINFO [0m:      	7    1.139510
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.929183
[92mINFO [0m:      	2    0.960725
[92mINFO [0m:      	3    0.927817
[92mINFO [0m:      	4    0.914049
[92mINFO [0m:      	5    0.899729
[92mINFO [0m:      	6    0.920165
[92mINFO [0m:      	7    1.140541
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.924166
[92mINFO [0m:      	2    0.956230
[92mINFO [0m:      	3    0.924037
[92mINFO [0m:      	4    0.912981
[92mINFO [0m:      	5    0.897818
[92mINFO [0m:      	6    0.914471
[92mINFO [0m:      	7    1.144333
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.922132
[92mINFO [0m:      	2    0.954883
[92mINFO [0m:      	3    0.924307
[92mINFO [0m:      	4    0.914882
[92mINFO [0m:      	5    0.898281
[92mINFO [0m:      	6    0.912204
[92mINFO [0m:      	7    1.141275
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.919206
[92mINFO [0m:      	2    0.953220
[92mINFO [0m:      	3    0.924529
[92mINFO [0m:      	4    0.914413
[92mINFO [0m:      	5    0.898431
[92mINFO [0m:      	6    0.908400
[92mINFO [0m:      	7    1.142372
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.916482
[92mINFO [0m:      	2    0.949578
[92mINFO [0m:      	3    0.922030
[92mINFO [0m:      	4    0.916930
[92mINFO [0m:      	5    0.903356
[92mINFO [0m:      	6    0.905972
[92mINFO [0m:      	7    1.148420
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.916807
[92mINFO [0m:      	2    0.945027
[92mINFO [0m:      	3    0.920328
[92mINFO [0m:      	4    0.916267
[92mINFO [0m:      	5    0.906055
[92mINFO [0m:      	6    0.897436
[92mINFO [0m:      	7    1.154666
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.919998
[92mINFO [0m:      	2    0.939595
[92mINFO [0m:      	3    0.917433
[92mINFO [0m:      	4    0.919841
[92mINFO [0m:      	5    0.911924
[92mINFO [0m:      	6    0.889579
[92mINFO [0m:      	7    1.167896
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.921670
[92mINFO [0m:      	2    0.940222
[92mINFO [0m:      	3    0.916740
[92mINFO [0m:      	4    0.920137
[92mINFO [0m:      	5    0.912277
[92mINFO [0m:      	6    0.883874
[92mINFO [0m:      	7    1.166027
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.922795
[92mINFO [0m:      	2    0.951735
[92mINFO [0m:      	3    0.922776
[92mINFO [0m:      	4    0.919176
[92mINFO [0m:      	5    0.909770
[92mINFO [0m:      	6    0.897189
[92mINFO [0m:      	7    1.138785
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.925141
[92mINFO [0m:      	2    0.948661
[92mINFO [0m:      	3    0.919460
[92mINFO [0m:      	4    0.918839
[92mINFO [0m:      	5    0.912969
[92mINFO [0m:      	6    0.888486
[92mINFO [0m:      	7    1.146276
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.921653
[92mINFO [0m:      	2    0.947037
[92mINFO [0m:      	3    0.918797
[92mINFO [0m:      	4    0.921490
[92mINFO [0m:      	5    0.916321
[92mINFO [0m:      	6    0.892224
[92mINFO [0m:      	7    1.146436
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.921299
[92mINFO [0m:      	2    0.946883
[92mINFO [0m:      	3    0.917414
[92mINFO [0m:      	4    0.920565
[92mINFO [0m:      	5    0.916015
[92mINFO [0m:      	6    0.886996
[92mINFO [0m:      	7    1.151884
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.923282
[92mINFO [0m:      	2    0.947767
[92mINFO [0m:      	3    0.918396
[92mINFO [0m:      	4    0.920292
[92mINFO [0m:      	5    0.916392
[92mINFO [0m:      	6    0.883647
[92mINFO [0m:      	7    1.152895
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.926876
[92mINFO [0m:      	2    0.946304
[92mINFO [0m:      	3    0.918355
[92mINFO [0m:      	4    0.921301
[92mINFO [0m:      	5    0.917217
[92mINFO [0m:      	6    0.885398
[92mINFO [0m:      	7    1.158605
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.036412110167127e-05),
[92mINFO [0m:      	                (1, 0.00011154142616557907),
