[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 5755.89s
[92mINFO [0m:      History (loss, distributed):
[92mINFO [0m:      	('\tround 1: 1.3313429299275001\n'
[92mINFO [0m:      	 '\tround 2: 1.361054882260155\n'
[92mINFO [0m:      	 '\tround 3: 1.299654431425893\n'
[92mINFO [0m:      	 '\tround 4: 1.2087971609059027\n'
[92mINFO [0m:      	 '\tround 5: 1.1212542959252794\n'
[92mINFO [0m:      	 '\tround 6: 1.0716856911837593\n'
[92mINFO [0m:      	 '\tround 7: 1.0577504404100424\n'
[92mINFO [0m:      	 '\tround 8: 1.056244094911042\n'
[92mINFO [0m:      	 '\tround 9: 1.073518377373677\n'
[92mINFO [0m:      	 '\tround 10: 1.0924397534078434\n'
[92mINFO [0m:      	 '\tround 11: 1.1092032880091454\n'
[92mINFO [0m:      	 '\tround 12: 1.1239074489371383\n'
[92mINFO [0m:      	 '\tround 13: 1.1360924067777514\n'
[92mINFO [0m:      	 '\tround 14: 1.1376353423961403\n'
[92mINFO [0m:      	 '\tround 15: 1.1378159506163623\n'
[92mINFO [0m:      	 '\tround 16: 1.1322619168963652\n'
[92mINFO [0m:      	 '\tround 17: 1.11967639985971\n'
[92mINFO [0m:      	 '\tround 18: 1.1115818794291596\n'
[92mINFO [0m:      	 '\tround 19: 1.107142526584139\n'
[92mINFO [0m:      	 '\tround 20: 1.1001491815119615\n'
[92mINFO [0m:      	 '\tround 21: 1.1044574483183662\n'
[92mINFO [0m:      	 '\tround 22: 1.107958326559647\n'
[92mINFO [0m:      	 '\tround 23: 1.1057646219702764\n'
[92mINFO [0m:      	 '\tround 24: 1.1037526269463955\n')History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.555106831517646\n'
[92mINFO [0m:      	 '\tround 1: 1.3379663646948048\n'
[92mINFO [0m:      	 '\tround 2: 1.3694463196566435\n'
[92mINFO [0m:      	 '\tround 3: 1.307519780668786\n'
[92mINFO [0m:      	 '\tround 4: 1.2151381832555057\n'
[92mINFO [0m:      	 '\tround 5: 1.123604237245835\n'
[92mINFO [0m:      	 '\tround 6: 1.0685772443326509\n'
[92mINFO [0m:      	 '\tround 7: 1.0512417113272154\n'
[92mINFO [0m:      	 '\tround 8: 1.0452867693048182\n'
[92mINFO [0m:      	 '\tround 9: 1.0611291857269722\n'
[92mINFO [0m:      	 '\tround 10: 1.0796082989592863\n'
[92mINFO [0m:      	 '\tround 11: 1.094545256073882\n'
[92mINFO [0m:      	 '\tround 12: 1.1080657278255719\n'
[92mINFO [0m:      	 '\tround 13: 1.1191065247223628\n'
[92mINFO [0m:      	 '\tround 14: 1.1190081948671884\n'
[92mINFO [0m:      	 '\tround 15: 1.1181368211178275\n'
[92mINFO [0m:      	 '\tround 16: 1.1116536289938097\n'
[92mINFO [0m:      	 '\tround 17: 1.0971889432247093\n'
[92mINFO [0m:      	 '\tround 18: 1.0878420613282096\n'
[92mINFO [0m:      	 '\tround 19: 1.0814255351215842\n'
[92mINFO [0m:      	 '\tround 20: 1.0731536099096624\n'
[92mINFO [0m:      	 '\tround 21: 1.0751520596989772\n'
[92mINFO [0m:      	 '\tround 22: 1.0777123336627232\n'
[92mINFO [0m:      	 '\tround 23: 1.074892214946146\n'
[92mINFO [0m:      	 '\tround 24: 1.0720757222999402\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0020056085398135488),
[92mINFO [0m:      	                  (1, 0.0010607253250238314),
[92mINFO [0m:      	                  (2, 0.0011275428421127494),
[92mINFO [0m:      	                  (3, 0.0008708336776694417),
[92mINFO [0m:      	                  (4, 0.0003834046461406379),
[92mINFO [0m:      	                  (5, 3.949036607611923e-05),
[92mINFO [0m:      	                  (6, 5.362566528078923e-05),
[92mINFO [0m:      	                  (7, 0.00020037155512813896),
[92mINFO [0m:      	                  (8, 0.0004371534787711895),
[92mINFO [0m:      	                  (9, 0.0004864314942622648),
[92mINFO [0m:      	                  (10, 0.0005012055235521983),
[92mINFO [0m:      	                  (11, 0.000646690093778143),
[92mINFO [0m:      	                  (12, 0.000803770591738257),
[92mINFO [0m:      	                  (13, 0.0008508434006620658),
[92mINFO [0m:      	                  (14, 0.0009712260636724095),
[92mINFO [0m:      	                  (15, 0.0011285367062602242),
[92mINFO [0m:      	                  (16, 0.0013268017257762228),
[92mINFO [0m:      	                  (17, 0.001705526890618964),
[92mINFO [0m:      	                  (18, 0.0019518656818148295),
[92mINFO [0m:      	                  (19, 0.0023688141400778316),
[92mINFO [0m:      	                  (20, 0.002662092339569061),
[92mINFO [0m:      	                  (21, 0.003249385399218981),
[92mINFO [0m:      	                  (22, 0.003619812441366101),
[92mINFO [0m:      	                  (23, 0.004148643252064499),
[92mINFO [0m:      	                  (24, 0.004461825155858687)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.633774
[92mINFO [0m:      	2    1.544206
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.394123
[92mINFO [0m:      	2    1.328985
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.426537
[92mINFO [0m:      	2    1.359379
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.356321
[92mINFO [0m:      	2    1.297301
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.243277
[92mINFO [0m:      	2    1.204116
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    1.124071
[92mINFO [0m:      	2    1.111503
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    1.041600
[92mINFO [0m:      	2    1.056246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    1.010855
[92mINFO [0m:      	2    1.039165
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.992673
[92mINFO [0m:      	2    1.034490
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    1.005889
[92mINFO [0m:      	2    1.050000
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    1.023350
[92mINFO [0m:      	2    1.068125
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    1.032463
[92mINFO [0m:      	2    1.083323
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    1.040646
[92mINFO [0m:      	2    1.097347
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    1.050699
[92mINFO [0m:      	2    1.109037
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    1.047187
[92mINFO [0m:      	2    1.109516
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    1.042117
[92mINFO [0m:      	2    1.109305
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    1.030498
[92mINFO [0m:      	2    1.103348
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    1.007817
[92mINFO [0m:      	2    1.090413
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.993436
[92mINFO [0m:      	2    1.081796
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.979523
[92mINFO [0m:      	2    1.076864
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.965998
[92mINFO [0m:      	2    1.069189
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.958637
[92mINFO [0m:      	2    1.072643
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.955924
[92mINFO [0m:      	2    1.076253
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.94520
[92mINFO [0m:      	2    1.07402
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.938264
[92mINFO [0m:      	2    1.071858
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.004768184456461519),
[92mINFO [0m:      	             (1, 0.0032294821328029788),
[92mINFO [0m:      	             (2, 0.003045481037067564),
[92mINFO [0m:      	             (3, 0.0029897723483302075),
[92mINFO [0m:      	             (4, 0.0029027632675269386),
[92mINFO [0m:      	             (5, 0.0030451607277355896),
[92mINFO [0m:      	             (6, 0.0035799396243581835),
[92mINFO [0m:      	             (7, 0.0035307369865020294),
[92mINFO [0m:      	             (8, 0.0038414858317728693),
[92mINFO [0m:      	             (9, 0.003287237757196617),
[92mINFO [0m:      	             (10, 0.0031962575995932658),
[92mINFO [0m:      	             (11, 0.003330687218343716),
[92mINFO [0m:      	             (12, 0.003363062324769497),
[92mINFO [0m:      	             (13, 0.003484598478237242),
[92mINFO [0m:      	             (14, 0.0035367993953562315),
[92mINFO [0m:      	             (15, 0.0038455515954651915),
[92mINFO [0m:      	             (16, 0.004085885313085681),
[92mINFO [0m:      	             (17, 0.0045214143596686495),
[92mINFO [0m:      	             (18, 0.004933036855829397),
[92mINFO [0m:      	             (19, 0.00561423771214383),
[92mINFO [0m:      	             (20, 0.006180030445502945),
[92mINFO [0m:      	             (21, 0.007162759170379369),
[92mINFO [0m:      	             (22, 0.00784535706649833),
[92mINFO [0m:      	             (23, 0.009224953750489503),
[92mINFO [0m:      	             (24, 0.009885113145747628)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.623552
[92mINFO [0m:      	2    1.590290
[92mINFO [0m:      	3    1.589561
[92mINFO [0m:      	4    1.459060
