[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3324.04s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2638409905481023\n'
[92mINFO [0m:      	 '\tround 2: 1.1859825094606702\n'
[92mINFO [0m:      	 '\tround 3: 1.0236326015449517\n'
[92mINFO [0m:      	 '\tround 4: 0.9660394599303505\n'
[92mINFO [0m:      	 '\tround 5: 0.9479131251080146\n'
[92mINFO [0m:      	 '\tround 6: 0.9384653725174089\n'
[92mINFO [0m:      	 '\tround 7: 0.9323898271614353\n'
[92mINFO [0m:      	 '\tround 8: 0.9279584722309713\n'
[92mINFO [0m:      	 '\tround 9: 0.9292884263277843\n'
[92mINFO [0m:      	 '\tround 10: 0.9304194989188618\n'
[92mINFO [0m:      	 '\tround 11: 0.9262564162544856\n'
[92mINFO [0m:      	 '\tround 12: 0.9288688774239149\n'
[92mINFO [0m:      	 '\tround 13: 0.9279891534751614\n'
[92mINFO [0m:      	 '\tround 14: 0.9254126211764008\n'
[92mINFO [0m:      	 '\tround 15: 0.9238484364669055\n'
[92mINFO [0m:      	 '\tround 16: 0.9283207485711338\n'
[92mINFO [0m:      	 '\tround 17: 0.9269638722700788\n'
[92mINFO [0m:      	 '\tround 18: 0.9263923380844641\n'
[92mINFO [0m:      	 '\tround 19: 0.9309410265838074\n'
[92mINFO [0m:      	 '\tround 20: 0.9306709962274065\n'
[92mINFO [0m:      	 '\tround 21: 0.9303031631356833\n'
[92mINFO [0m:      	 '\tround 22: 0.9241240721763364\n'
[92mINFO [0m:      	 '\tround 23: 0.925986262840151\n'
[92mINFO [0m:      	 '\tround 24: 0.9294528696217285\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005305110335585547),
[92mINFO [0m:      	                  (2, 0.000268147897218526),
[92mINFO [0m:      	                  (3, 1.6807549238307967e-06),
[92mINFO [0m:      	                  (4, 0.00014763471199809815),
[92mINFO [0m:      	                  (5, 0.00023889247726342492),
[92mINFO [0m:      	                  (6, 0.00029162847501684156),
[92mINFO [0m:      	                  (7, 0.0003344056546153081),
[92mINFO [0m:      	                  (8, 0.00036674782125430453),
[92mINFO [0m:      	                  (9, 0.00031568439383901896),
[92mINFO [0m:      	                  (10, 0.0003074845768503956),
[92mINFO [0m:      	                  (11, 0.0004138799082643576),
[92mINFO [0m:      	                  (12, 0.0003698180407413396),
[92mINFO [0m:      	                  (13, 0.00043993850049087164),
[92mINFO [0m:      	                  (14, 0.0005166289595376818),
[92mINFO [0m:      	                  (15, 0.0006534091148090827),
[92mINFO [0m:      	                  (16, 0.0005650610391627706),
[92mINFO [0m:      	                  (17, 0.0007102625611689901),
[92mINFO [0m:      	                  (18, 0.0007533773442118875),
[92mINFO [0m:      	                  (19, 0.0007121822869447335),
[92mINFO [0m:      	                  (20, 0.0007215236027017437),
[92mINFO [0m:      	                  (21, 0.0006396487833163263),
[92mINFO [0m:      	                  (22, 0.0008615801495930823),
[92mINFO [0m:      	                  (23, 0.0008972309640913809),
[92mINFO [0m:      	                  (24, 0.0007548910569007573)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303417
[92mINFO [0m:      	2    1.257351
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.21373
[92mINFO [0m:      	2    1.18098
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.019135
[92mINFO [0m:      	2    1.021728
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.942557
[92mINFO [0m:      	2    0.966858
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.918425
[92mINFO [0m:      	2    0.949337
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.906208
[92mINFO [0m:      	2    0.940362
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.898122
[92mINFO [0m:      	2    0.934696
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.892129
[92mINFO [0m:      	2    0.930430
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.895794
[92mINFO [0m:      	2    0.931329
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.897164
[92mINFO [0m:      	2    0.932235
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.888116
[92mINFO [0m:      	2    0.928804
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.892858
[92mINFO [0m:      	2    0.931319
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.888088
[92mINFO [0m:      	2    0.930037
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.882191
[92mINFO [0m:      	2    0.927650
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.876436
[92mINFO [0m:      	2    0.927560
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.884182
[92mINFO [0m:      	2    0.931724
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.877659
[92mINFO [0m:      	2    0.930961
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.876299
[92mINFO [0m:      	2    0.931194
