[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3077.83s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.473821491792502\n'
[92mINFO [0m:      	 '\tround 1: 1.2874616361809093\n'
[92mINFO [0m:      	 '\tround 2: 1.1669962569972536\n'
[92mINFO [0m:      	 '\tround 3: 1.0037654634836495\n'
[92mINFO [0m:      	 '\tround 4: 0.9594108176152438\n'
[92mINFO [0m:      	 '\tround 5: 0.9446868612770213\n'
[92mINFO [0m:      	 '\tround 6: 0.9398662405002196\n'
[92mINFO [0m:      	 '\tround 7: 0.9404232352478614\n'
[92mINFO [0m:      	 '\tround 8: 0.9382636971919742\n'
[92mINFO [0m:      	 '\tround 9: 0.9410726148265087\n'
[92mINFO [0m:      	 '\tround 10: 0.9407010819540907\n'
[92mINFO [0m:      	 '\tround 11: 0.9394275032427927\n'
[92mINFO [0m:      	 '\tround 12: 0.9386228679722508\n'
[92mINFO [0m:      	 '\tround 13: 0.9331130566975928\n'
[92mINFO [0m:      	 '\tround 14: 0.9330271938383974\n'
[92mINFO [0m:      	 '\tround 15: 0.9322710939195772\n'
[92mINFO [0m:      	 '\tround 16: 0.9562188092841218\n'
[92mINFO [0m:      	 '\tround 17: 0.9364817680803356\n'
[92mINFO [0m:      	 '\tround 18: 0.947800998360116\n'
[92mINFO [0m:      	 '\tround 19: 0.9310257722999876\n'
[92mINFO [0m:      	 '\tround 20: 0.9559582907533803\n'
[92mINFO [0m:      	 '\tround 21: 0.9837159193706828\n'
[92mINFO [0m:      	 '\tround 22: 0.9903393471675204\n'
[92mINFO [0m:      	 '\tround 23: 1.0142333538129629\n'
[92mINFO [0m:      	 '\tround 24: 1.003862413398872\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0026173396412436803),
[92mINFO [0m:      	                  (1, 0.0007512819311261262),
[92mINFO [0m:      	                  (2, 0.00033777785189129095),
[92mINFO [0m:      	                  (3, 2.2777858903549384e-06),
[92mINFO [0m:      	                  (4, 0.00011709806759343215),
[92mINFO [0m:      	                  (5, 0.0002124618102342412),
[92mINFO [0m:      	                  (6, 0.0002380429817278548),
[92mINFO [0m:      	                  (7, 0.00018944813980087855),
[92mINFO [0m:      	                  (8, 0.00016734343599881618),
[92mINFO [0m:      	                  (9, 0.00014209905341267445),
[92mINFO [0m:      	                  (10, 0.00015673291406194525),
[92mINFO [0m:      	                  (11, 0.0001808344225425564),
[92mINFO [0m:      	                  (12, 0.00020411313821643232),
[92mINFO [0m:      	                  (13, 0.00033548463978577984),
[92mINFO [0m:      	                  (14, 0.0002730901882981992),
[92mINFO [0m:      	                  (15, 0.00040326935819526944),
[92mINFO [0m:      	                  (16, 0.0006721408665611797),
[92mINFO [0m:      	                  (17, 0.000667533937958106),
[92mINFO [0m:      	                  (18, 0.0003098536579885001),
[92mINFO [0m:      	                  (19, 0.0006752546575786726),
[92mINFO [0m:      	                  (20, 0.00021921733329383693),
[92mINFO [0m:      	                  (21, 4.557743666370548e-05),
[92mINFO [0m:      	                  (22, 1.282486803390167e-05),
[92mINFO [0m:      	                  (23, 1.0376496702829228e-06),
[92mINFO [0m:      	                  (24, 7.241677517860839e-06)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.564884
