[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10187.66s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.286716883743046\n'
[92mINFO [0m:      	 '\tround 2: 1.2439937853063179\n'
[92mINFO [0m:      	 '\tround 3: 1.1567769197636093\n'
[92mINFO [0m:      	 '\tround 4: 1.024608134828656\n'
[92mINFO [0m:      	 '\tround 5: 0.9696213111577444\n'
[92mINFO [0m:      	 '\tround 6: 0.944140142409612\n'
[92mINFO [0m:      	 '\tround 7: 0.9320328441380665\n'
[92mINFO [0m:      	 '\tround 8: 0.9273338925266108\n'
[92mINFO [0m:      	 '\tround 9: 0.9237578574888754\n'
[92mINFO [0m:      	 '\tround 10: 0.9230737384186675\n'
[92mINFO [0m:      	 '\tround 11: 0.9229758725754472\n'
[92mINFO [0m:      	 '\tround 12: 0.9230454283834293\n'
[92mINFO [0m:      	 '\tround 13: 0.924112356113677\n'
[92mINFO [0m:      	 '\tround 14: 0.92370230798295\n'
[92mINFO [0m:      	 '\tround 15: 0.9236752658786364\n'
[92mINFO [0m:      	 '\tround 16: 0.921298144767616\n'
[92mINFO [0m:      	 '\tround 17: 0.9239434374878738\n'
[92mINFO [0m:      	 '\tround 18: 0.9261362900501056\n'
[92mINFO [0m:      	 '\tround 19: 0.9259631032777937\n'
[92mINFO [0m:      	 '\tround 20: 0.9237419740845826\n'
[92mINFO [0m:      	 '\tround 21: 0.9235099421333004\n'
[92mINFO [0m:      	 '\tround 22: 0.9247183105014017\n'
[92mINFO [0m:      	 '\tround 23: 0.9239706354129393\n'
[92mINFO [0m:      	 '\tround 24: 0.9266699160270343\n'
[92mINFO [0m:      	 '\tround 25: 0.9334128687022537\n'
[92mINFO [0m:      	 '\tround 26: 0.9377850505295179\n'
[92mINFO [0m:      	 '\tround 27: 0.9365437347565265\n'
[92mINFO [0m:      	 '\tround 28: 0.9446689962156561\n'
[92mINFO [0m:      	 '\tround 29: 0.9657875897967263\n'
[92mINFO [0m:      	 '\tround 30: 0.9649268119836485\n'
[92mINFO [0m:      	 '\tround 31: 0.9637295788783111\n'
[92mINFO [0m:      	 '\tround 32: 0.9573478573896238\n'
[92mINFO [0m:      	 '\tround 33: 0.9370487427573331\n'
[92mINFO [0m:      	 '\tround 34: 0.954856166825784\n'
[92mINFO [0m:      	 '\tround 35: 0.9518482400881534\n'
[92mINFO [0m:      	 '\tround 36: 0.9660394488778336\n'
[92mINFO [0m:      	 '\tround 37: 0.9728164434038251\n'
[92mINFO [0m:      	 '\tround 38: 0.9819915566025981\n'
