[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3091.18s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2638527841757465\n'
[92mINFO [0m:      	 '\tround 2: 1.1855888038084208\n'
[92mINFO [0m:      	 '\tround 3: 1.0222495751369078\n'
[92mINFO [0m:      	 '\tround 4: 0.9663666043159188\n'
[92mINFO [0m:      	 '\tround 5: 0.948234813250848\n'
[92mINFO [0m:      	 '\tround 6: 0.9399275149138558\n'
[92mINFO [0m:      	 '\tround 7: 0.9347028610426069\n'
[92mINFO [0m:      	 '\tround 8: 0.9318813760549027\n'
[92mINFO [0m:      	 '\tround 9: 0.9284427626342173\n'
[92mINFO [0m:      	 '\tround 10: 0.9315999696981039\n'
[92mINFO [0m:      	 '\tround 11: 0.9301944310400659\n'
[92mINFO [0m:      	 '\tround 12: 0.926249625963091\n'
[92mINFO [0m:      	 '\tround 13: 0.9310369558681716\n'
[92mINFO [0m:      	 '\tround 14: 0.9280527105295895\n'
[92mINFO [0m:      	 '\tround 15: 0.9241439324637123\n'
[92mINFO [0m:      	 '\tround 16: 0.925088622416092\n'
[92mINFO [0m:      	 '\tround 17: 0.9225986601895844\n'
[92mINFO [0m:      	 '\tround 18: 0.9235023494489145\n'
[92mINFO [0m:      	 '\tround 19: 0.9256217057341771\n'
[92mINFO [0m:      	 '\tround 20: 0.9262353642196055\n'
[92mINFO [0m:      	 '\tround 21: 0.9274878929190288\n'
[92mINFO [0m:      	 '\tround 22: 0.92892605919909\n'
[92mINFO [0m:      	 '\tround 23: 0.9286368005717827\n'
[92mINFO [0m:      	 '\tround 24: 0.9277734477196308\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005306018636015307),
[92mINFO [0m:      	                  (2, 0.00026550089472215363),
[92mINFO [0m:      	                  (3, 3.342680025932578e-06),
[92mINFO [0m:      	                  (4, 0.0001512349544152933),
[92mINFO [0m:      	                  (5, 0.00024030924591801313),
[92mINFO [0m:      	                  (6, 0.00027938628472938787),
[92mINFO [0m:      	                  (7, 0.0002955628114401986),
[92mINFO [0m:      	                  (8, 0.00029635953131285553),
[92mINFO [0m:      	                  (9, 0.0003193128999382105),
[92mINFO [0m:      	                  (10, 0.00027914783239778556),
[92mINFO [0m:      	                  (11, 0.00034610454977078024),
[92mINFO [0m:      	                  (12, 0.0004351923773221975),
[92mINFO [0m:      	                  (13, 0.0004283711739740038),
[92mINFO [0m:      	                  (14, 0.0005439116239819568),
[92mINFO [0m:      	                  (15, 0.0007325909609040929),
[92mINFO [0m:      	                  (16, 0.0007310699414272372),
[92mINFO [0m:      	                  (17, 0.001023366163533176),
[92mINFO [0m:      	                  (18, 0.0011203567335857955),
[92mINFO [0m:      	                  (19, 0.0010588679956994862),
[92mINFO [0m:      	                  (20, 0.0011910482750591427),
[92mINFO [0m:      	                  (21, 0.0013025243373127474),
[92mINFO [0m:      	                  (22, 0.0010807895385064122),
[92mINFO [0m:      	                  (23, 0.0012678573068356904),
[92mINFO [0m:      	                  (24, 0.001094672661226714)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303432
[92mINFO [0m:      	2    1.257363
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.213182
[92mINFO [0m:      	2    1.180594
