[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3114.72s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2628336067231285\n'
[92mINFO [0m:      	 '\tround 2: 1.186627067477498\n'
[92mINFO [0m:      	 '\tround 3: 1.0231431155212667\n'
[92mINFO [0m:      	 '\tround 4: 0.9642694714349627\n'
[92mINFO [0m:      	 '\tround 5: 0.9462901523077725\n'
[92mINFO [0m:      	 '\tround 6: 0.9383102940605176\n'
[92mINFO [0m:      	 '\tround 7: 0.9342579486847713\n'
[92mINFO [0m:      	 '\tround 8: 0.9316621094152627\n'
[92mINFO [0m:      	 '\tround 9: 0.9295535161104423\n'
[92mINFO [0m:      	 '\tround 10: 0.9297883304835155\n'
[92mINFO [0m:      	 '\tround 11: 0.9283077447915709\n'
[92mINFO [0m:      	 '\tround 12: 0.9303121135526935\n'
[92mINFO [0m:      	 '\tround 13: 0.9256312795822194\n'
[92mINFO [0m:      	 '\tround 14: 0.9291771104102893\n'
[92mINFO [0m:      	 '\tround 15: 0.9204651170120334\n'
[92mINFO [0m:      	 '\tround 16: 0.9224076634704672\n'
[92mINFO [0m:      	 '\tround 17: 0.9206461095750726\n'
[92mINFO [0m:      	 '\tround 18: 0.9217595722501641\n'
[92mINFO [0m:      	 '\tround 19: 0.9215499784378026\n'
[92mINFO [0m:      	 '\tround 20: 0.9221992799580492\n'
[92mINFO [0m:      	 '\tround 21: 0.9264237621170006\n'
[92mINFO [0m:      	 '\tround 22: 0.9267542262543116\n'
[92mINFO [0m:      	 '\tround 23: 0.9267215578267906\n'
[92mINFO [0m:      	 '\tround 24: 0.925947176304874\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005229148616123737),
[92mINFO [0m:      	                  (2, 0.0002784230480652602),
[92mINFO [0m:      	                  (3, 2.413643603292626e-06),
[92mINFO [0m:      	                  (4, 0.00016290438616552014),
[92mINFO [0m:      	                  (5, 0.0002584730184918759),
[92mINFO [0m:      	                  (6, 0.0003007417790655663),
[92mINFO [0m:      	                  (7, 0.0003122791805440561),
[92mINFO [0m:      	                  (8, 0.000299324040752831),
[92mINFO [0m:      	                  (9, 0.0003194279885708125),
[92mINFO [0m:      	                  (10, 0.00032123873701980635),
[92mINFO [0m:      	                  (11, 0.00036974249912069654),
[92mINFO [0m:      	                  (12, 0.0003497092299198832),
[92mINFO [0m:      	                  (13, 0.00046667467076169135),
[92mINFO [0m:      	                  (14, 0.00044447336072378187),
[92mINFO [0m:      	                  (15, 0.0008214549345838149),
[92mINFO [0m:      	                  (16, 0.0006750076945380659),
[92mINFO [0m:      	                  (17, 0.0008724081158419325),
[92mINFO [0m:      	                  (18, 0.0008489965736050178),
[92mINFO [0m:      	                  (19, 0.0009178562365883798),
[92mINFO [0m:      	                  (20, 0.0009000474717082633),
[92mINFO [0m:      	                  (21, 0.000723089126678348),
[92mINFO [0m:      	                  (22, 0.0008027227895765267),
[92mINFO [0m:      	                  (23, 0.0008656277890989848),
[92mINFO [0m:      	                  (24, 0.0009773470342735032)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.302112
[92mINFO [0m:      	2    1.256378
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.214952
[92mINFO [0m:      	2    1.181580
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.018179
[92mINFO [0m:      	2    1.021286
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.939923
[92mINFO [0m:      	2    0.965450
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.915915
[92mINFO [0m:      	2    0.948069
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.905799
[92mINFO [0m:      	2    0.940483
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.901275
[92mINFO [0m:      	2    0.936618
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.899371
[92mINFO [0m:      	2    0.933973
[92mINFO [0m:      	dtype: float64),
