[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3043.22s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2552172476487444\n'
[92mINFO [0m:      	 '\tround 2: 1.1734679686707377\n'
[92mINFO [0m:      	 '\tround 3: 1.0208850636683553\n'
[92mINFO [0m:      	 '\tround 4: 0.9650877012519647\n'
[92mINFO [0m:      	 '\tround 5: 0.9455913289986699\n'
[92mINFO [0m:      	 '\tround 6: 0.9355677691417814\n'
[92mINFO [0m:      	 '\tround 7: 0.9300446191074833\n'
[92mINFO [0m:      	 '\tround 8: 0.9265231148197951\n'
[92mINFO [0m:      	 '\tround 9: 0.9238710865279697\n'
[92mINFO [0m:      	 '\tround 10: 0.9240184500320068\n'
[92mINFO [0m:      	 '\tround 11: 0.9237164264877901\n'
[92mINFO [0m:      	 '\tround 12: 0.9212393124174598\n'
[92mINFO [0m:      	 '\tround 13: 0.9209461957709679\n'
[92mINFO [0m:      	 '\tround 14: 0.9338408867945734\n'
[92mINFO [0m:      	 '\tround 15: 0.9213902732197022\n'
[92mINFO [0m:      	 '\tround 16: 0.9195002627293796\n'
[92mINFO [0m:      	 '\tround 17: 0.9181023782353528\n'
[92mINFO [0m:      	 '\tround 18: 0.919873301951301\n'
[92mINFO [0m:      	 '\tround 19: 0.9217476231471592\n'
[92mINFO [0m:      	 '\tround 20: 0.9246115826119651\n'
[92mINFO [0m:      	 '\tround 21: 0.9216353255293227\n'
[92mINFO [0m:      	 '\tround 22: 0.9195490997062613\n'
[92mINFO [0m:      	 '\tround 23: 0.9199293537546467\n'
[92mINFO [0m:      	 '\tround 24: 0.9200690989660112\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.00046610898608019267),
[92mINFO [0m:      	                  (2, 0.0002073721380316622),
[92mINFO [0m:      	                  (3, 1.0310613009512554e-05),
[92mINFO [0m:      	                  (4, 0.00019804711597066934),
[92mINFO [0m:      	                  (5, 0.0003166166589003471),
[92mINFO [0m:      	                  (6, 0.00039389528285587995),
[92mINFO [0m:      	                  (7, 0.00042926517416771494),
[92mINFO [0m:      	                  (8, 0.00045629789526552115),
[92mINFO [0m:      	                  (9, 0.0004981531160065032),
[92mINFO [0m:      	                  (10, 0.0004978374274836188),
[92mINFO [0m:      	                  (11, 0.0005209772204580222),
[92mINFO [0m:      	                  (12, 0.000601717787997617),
[92mINFO [0m:      	                  (13, 0.0006284435926455282),
[92mINFO [0m:      	                  (14, 0.00046133438606948285),
[92mINFO [0m:      	                  (15, 0.0007493685633118592),
[92mINFO [0m:      	                  (16, 0.0008576543031984499),
[92mINFO [0m:      	                  (17, 0.000860658310942842),
[92mINFO [0m:      	                  (18, 0.0008158549641011869),
[92mINFO [0m:      	                  (19, 0.0007936692556841237),
[92mINFO [0m:      	                  (20, 0.0008203712306758922),
[92mINFO [0m:      	                  (21, 0.0009098584368123361),
[92mINFO [0m:      	                  (22, 0.000990887694282506),
[92mINFO [0m:      	                  (23, 0.0009644174115458806),
[92mINFO [0m:      	                  (24, 0.0009451499714136203)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.292197
[92mINFO [0m:      	2    1.249018
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.197689
[92mINFO [0m:      	2    1.168888
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.012990
[92mINFO [0m:      	2    1.019412
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.938242
[92mINFO [0m:      	2    0.966388
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.912184
[92mINFO [0m:      	2    0.947771
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.898544
[92mINFO [0m:      	2    0.938237
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.891511
[92mINFO [0m:      	2    0.932948
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.886810
[92mINFO [0m:      	2    0.929533
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.882422
[92mINFO [0m:      	2    0.927061
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.882432
[92mINFO [0m:      	2    0.927056
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.881427
[92mINFO [0m:      	2    0.927077
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.876327
[92mINFO [0m:      	2    0.925387
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.875356
[92mINFO [0m:      	2    0.925494
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.893273
[92mINFO [0m:      	2    0.936230
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.871063
[92mINFO [0m:      	2    0.925813
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.865785
[92mINFO [0m:      	2    0.924356
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.865101
[92mINFO [0m:      	2    0.923775
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.868503
[92mINFO [0m:      	2    0.925630
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.871003
[92mINFO [0m:      	2    0.927347
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.873299
[92mINFO [0m:      	2    0.930583
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.867476
[92mINFO [0m:      	2    0.927804
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.862725
[92mINFO [0m:      	2    0.925682
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.863395
[92mINFO [0m:      	2    0.925505
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.864120
[92mINFO [0m:      	2    0.925606
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033916023605515674),
[92mINFO [0m:      	             (2, 0.0033937233959554164),
[92mINFO [0m:      	             (3, 0.004714326786457557),
[92mINFO [0m:      	             (4, 0.005685886714922129),
[92mINFO [0m:      	             (5, 0.005963669055099776),
[92mINFO [0m:      	             (6, 0.006080647854493622),
[92mINFO [0m:      	             (7, 0.006108038962253584),
[92mINFO [0m:      	             (8, 0.006176093030750227),
[92mINFO [0m:      	             (9, 0.006328158069388859),
[92mINFO [0m:      	             (10, 0.00627282299492248),
[92mINFO [0m:      	             (11, 0.0063698562441297174),
[92mINFO [0m:      	             (12, 0.0066588637152700395),
[92mINFO [0m:      	             (13, 0.0065342520439191564),
[92mINFO [0m:      	             (14, 0.0059331219634205),
[92mINFO [0m:      	             (15, 0.0070311098629797526),
[92mINFO [0m:      	             (16, 0.007349849954520889),
[92mINFO [0m:      	             (17, 0.007568470482853429),
[92mINFO [0m:      	             (18, 0.0072533223955025235),
[92mINFO [0m:      	             (19, 0.007066106828234345),
[92mINFO [0m:      	             (20, 0.006916423871144307),
[92mINFO [0m:      	             (21, 0.007210047738552383),
[92mINFO [0m:      	             (22, 0.007248076203864115),
[92mINFO [0m:      	             (23, 0.007349159928264007),
[92mINFO [0m:      	             (24, 0.007137247918288064)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.328518
[92mINFO [0m:      	2    1.302077
[92mINFO [0m:      	3    1.269727
[92mINFO [0m:      	4    1.186975
[92mINFO [0m:      	5    1.175351
[92mINFO [0m:      	6    1.247407
[92mINFO [0m:      	7    1.327596
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.231568
[92mINFO [0m:      	2    1.220357
[92mINFO [0m:      	3    1.185011
[92mINFO [0m:      	4    1.112862
[92mINFO [0m:      	5    1.100850
[92mINFO [0m:      	6    1.155486
[92mINFO [0m:      	7    1.270041
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.058860
[92mINFO [0m:      	2    1.065855
[92mINFO [0m:      	3    1.022054
