[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3196.10s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.263831551501293\n'
[92mINFO [0m:      	 '\tround 2: 1.1857339008557086\n'
[92mINFO [0m:      	 '\tround 3: 1.0239190485402447\n'
[92mINFO [0m:      	 '\tround 4: 0.9662112779175209\n'
[92mINFO [0m:      	 '\tround 5: 0.9472991460502542\n'
[92mINFO [0m:      	 '\tround 6: 0.939138937618164\n'
[92mINFO [0m:      	 '\tround 7: 0.9331780460891345\n'
[92mINFO [0m:      	 '\tround 8: 0.9294920439357\n'
[92mINFO [0m:      	 '\tround 9: 0.9266526313708318\n'
[92mINFO [0m:      	 '\tround 10: 0.9290486375326352\n'
[92mINFO [0m:      	 '\tround 11: 0.9269959055232686\n'
[92mINFO [0m:      	 '\tround 12: 0.926268032597785\n'
[92mINFO [0m:      	 '\tround 13: 0.9241059768377551\n'
[92mINFO [0m:      	 '\tround 14: 0.9477078234221762\n'
[92mINFO [0m:      	 '\tround 15: 0.9309847230548101\n'
[92mINFO [0m:      	 '\tround 16: 0.924982274358241\n'
[92mINFO [0m:      	 '\tround 17: 0.9255953302347897\n'
[92mINFO [0m:      	 '\tround 18: 0.9292895265959746\n'
[92mINFO [0m:      	 '\tround 19: 0.9286394020579508\n'
[92mINFO [0m:      	 '\tround 20: 0.9275890806850219\n'
[92mINFO [0m:      	 '\tround 21: 0.925316828222859\n'
[92mINFO [0m:      	 '\tround 22: 0.9248888698832088\n'
[92mINFO [0m:      	 '\tround 23: 0.9248523913471904\n'
[92mINFO [0m:      	 '\tround 24: 0.9244561646849114\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005304400009974772),
[92mINFO [0m:      	                  (2, 0.00026538034568256673),
[92mINFO [0m:      	                  (3, 2.3150635831448395e-06),
[92mINFO [0m:      	                  (4, 0.00015650624674221184),
[92mINFO [0m:      	                  (5, 0.00025438660912167194),
[92mINFO [0m:      	                  (6, 0.00028555684286989775),
[92mINFO [0m:      	                  (7, 0.00032560905969060926),
[92mINFO [0m:      	                  (8, 0.0003357682078952198),
[92mINFO [0m:      	                  (9, 0.0003720297008427033),
[92mINFO [0m:      	                  (10, 0.00033777119886864535),
[92mINFO [0m:      	                  (11, 0.0003825484209765497),
[92mINFO [0m:      	                  (12, 0.0004309001575681814),
[92mINFO [0m:      	                  (13, 0.0005423392805800286),
[92mINFO [0m:      	                  (14, 0.00024150500046018483),
[92mINFO [0m:      	                  (15, 0.0004847769822247925),
[92mINFO [0m:      	                  (16, 0.0005998195688949121),
[92mINFO [0m:      	                  (17, 0.0006832743186157449),
[92mINFO [0m:      	                  (18, 0.0005954182083683595),
[92mINFO [0m:      	                  (19, 0.0006830336706283287),
[92mINFO [0m:      	                  (20, 0.0008290173708068998),
[92mINFO [0m:      	                  (21, 0.0009937089000596666),
[92mINFO [0m:      	                  (22, 0.0010322124706197125),
[92mINFO [0m:      	                  (23, 0.0009612071594456602),
[92mINFO [0m:      	                  (24, 0.0008949280223715462)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303405
[92mINFO [0m:      	2    1.257342
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.213323
[92mINFO [0m:      	2    1.180742
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.018863
[92mINFO [0m:      	2    1.021906
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.942062
[92mINFO [0m:      	2    0.967082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.916954
[92mINFO [0m:      	2    0.948853
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.907260
[92mINFO [0m:      	2    0.941056
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.899257
[92mINFO [0m:      	2    0.935347
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.895113
[92mINFO [0m:      	2    0.931761
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.890235
[92mINFO [0m:      	2    0.928811
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.894057
[92mINFO [0m:      	2    0.930814
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.890469
[92mINFO [0m:      	2    0.929587
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.887498
[92mINFO [0m:      	2    0.929014
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.880812
[92mINFO [0m:      	2    0.927388
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.917483
[92mINFO [0m:      	2    0.948563
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.890519
[92mINFO [0m:      	2    0.934555
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.880358
[92mINFO [0m:      	2    0.929340
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.878189
[92mINFO [0m:      	2    0.930468
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.884974
[92mINFO [0m:      	2    0.933776
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.88248
[92mINFO [0m:      	2    0.93475
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.876301
[92mINFO [0m:      	2    0.933886
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.870100
[92mINFO [0m:      	2    0.933146
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.867421
[92mINFO [0m:      	2    0.931677
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.869593
[92mINFO [0m:      	2    0.931600
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.870890
[92mINFO [0m:      	2    0.930721
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033083970242328976),
[92mINFO [0m:      	             (2, 0.003220013825480578),
[92mINFO [0m:      	             (3, 0.004493373622502115),
[92mINFO [0m:      	             (4, 0.005593672314483047),
[92mINFO [0m:      	             (5, 0.005942761093717138),
[92mINFO [0m:      	             (6, 0.006080716298376599),
[92mINFO [0m:      	             (7, 0.0062258267650198386),
[92mINFO [0m:      	             (8, 0.00628857531755342),
[92mINFO [0m:      	             (9, 0.006564898183325339),
[92mINFO [0m:      	             (10, 0.006445773849028428),
[92mINFO [0m:      	             (11, 0.00656099083615353),
[92mINFO [0m:      	             (12, 0.006721212620954725),
[92mINFO [0m:      	             (13, 0.007160128846282129),
[92mINFO [0m:      	             (14, 0.005762657154081681),
[92mINFO [0m:      	             (15, 0.0069706823886705235),
[92mINFO [0m:      	             (16, 0.007422754973077509),
[92mINFO [0m:      	             (17, 0.007398999166253921),
[92mINFO [0m:      	             (18, 0.006330670136882792),
[92mINFO [0m:      	             (19, 0.005968141066177458),
[92mINFO [0m:      	             (20, 0.006486645537712622),
[92mINFO [0m:      	             (21, 0.00710434945479507),
[92mINFO [0m:      	             (22, 0.006829129098844741),
[92mINFO [0m:      	             (23, 0.0069201214471799185),
[92mINFO [0m:      	             (24, 0.006978680989897929)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336425
[92mINFO [0m:      	2    1.310008
[92mINFO [0m:      	3    1.278760
[92mINFO [0m:      	4    1.194975
[92mINFO [0m:      	5    1.183305
[92mINFO [0m:      	6    1.259119
[92mINFO [0m:      	7    1.331714
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.243071
[92mINFO [0m:      	2    1.232130
[92mINFO [0m:      	3    1.197721
[92mINFO [0m:      	4    1.123695
[92mINFO [0m:      	5    1.112445
[92mINFO [0m:      	6    1.173651
[92mINFO [0m:      	7    1.275586
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.058041
[92mINFO [0m:      	2    1.068517
[92mINFO [0m:      	3    1.024903
[92mINFO [0m:      	4    0.983126
[92mINFO [0m:      	5    0.967066
[92mINFO [0m:      	6    0.995043
[92mINFO [0m:      	7    1.179692
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.990169
[92mINFO [0m:      	2    1.004531
[92mINFO [0m:      	3    0.962718
[92mINFO [0m:      	4    0.939449
[92mINFO [0m:      	5    0.924011
[92mINFO [0m:      	6    0.935072
[92mINFO [0m:      	7    1.158252
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.963953
[92mINFO [0m:      	2    0.981024
[92mINFO [0m:      	3    0.942260
[92mINFO [0m:      	4    0.925383
[92mINFO [0m:      	5    0.910290
[92mINFO [0m:      	6    0.921275
[92mINFO [0m:      	7    1.150957
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.952998
[92mINFO [0m:      	2    0.970636
[92mINFO [0m:      	3    0.934293
[92mINFO [0m:      	4    0.918512
[92mINFO [0m:      	5    0.903939
[92mINFO [0m:      	6    0.915120
[92mINFO [0m:      	7    1.146910
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.942674
[92mINFO [0m:      	2    0.962338
[92mINFO [0m:      	3    0.928685
[92mINFO [0m:      	4    0.913481
[92mINFO [0m:      	5    0.899308
[92mINFO [0m:      	6    0.909907
[92mINFO [0m:      	7    1.144365
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.936947
[92mINFO [0m:      	2    0.956141
[92mINFO [0m:      	3    0.924787
[92mINFO [0m:      	4    0.911011
[92mINFO [0m:      	5    0.898624
[92mINFO [0m:      	6    0.908408
[92mINFO [0m:      	7    1.143416
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.933428
[92mINFO [0m:      	2    0.952969
[92mINFO [0m:      	3    0.921105
[92mINFO [0m:      	4    0.908531
[92mINFO [0m:      	5    0.896462
[92mINFO [0m:      	6    0.905241
[92mINFO [0m:      	7    1.145633
