[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3377.39s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2638575660669251\n'
[92mINFO [0m:      	 '\tround 2: 1.18569198418532\n'
[92mINFO [0m:      	 '\tround 3: 1.0220797403363993\n'
[92mINFO [0m:      	 '\tround 4: 0.966145229754069\n'
[92mINFO [0m:      	 '\tround 5: 0.9479299317428608\n'
[92mINFO [0m:      	 '\tround 6: 0.9390493106368362\n'
[92mINFO [0m:      	 '\tround 7: 0.9324964257758974\n'
[92mINFO [0m:      	 '\tround 8: 0.9306189915695727\n'
[92mINFO [0m:      	 '\tround 9: 0.928643509597573\n'
[92mINFO [0m:      	 '\tround 10: 0.9325835150697374\n'
[92mINFO [0m:      	 '\tround 11: 0.9307647549750789\n'
[92mINFO [0m:      	 '\tround 12: 0.933310399436398\n'
[92mINFO [0m:      	 '\tround 13: 0.9273455068469048\n'
[92mINFO [0m:      	 '\tround 14: 0.9329505834161052\n'
[92mINFO [0m:      	 '\tround 15: 0.9279119302796213\n'
[92mINFO [0m:      	 '\tround 16: 0.9251005702362155\n'
[92mINFO [0m:      	 '\tround 17: 0.9246121678526038\n'
[92mINFO [0m:      	 '\tround 18: 0.9258649458750984\n'
[92mINFO [0m:      	 '\tround 19: 0.9245225368252653\n'
[92mINFO [0m:      	 '\tround 20: 0.9251179129674735\n'
[92mINFO [0m:      	 '\tround 21: 0.924945545561661\n'
[92mINFO [0m:      	 '\tround 22: 0.9324928533951968\n'
[92mINFO [0m:      	 '\tround 23: 0.9286055930994994\n'
[92mINFO [0m:      	 '\tround 24: 0.9286168404663635\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005306382267138464),
[92mINFO [0m:      	                  (2, 0.0002659661698513227),
[92mINFO [0m:      	                  (3, 3.5861252528914496e-06),
