[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3698.46s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.475482912809868\n'
[92mINFO [0m:      	 '\tround 1: 1.2790261966183902\n'
[92mINFO [0m:      	 '\tround 2: 1.1493258998403704\n'
[92mINFO [0m:      	 '\tround 3: 1.0117470887981779\n'
[92mINFO [0m:      	 '\tround 4: 0.9715283222920527\n'
[92mINFO [0m:      	 '\tround 5: 0.9594178987227804\n'
[92mINFO [0m:      	 '\tround 6: 0.9590359974682816\n'
[92mINFO [0m:      	 '\tround 7: 0.9546136611360845\n'
[92mINFO [0m:      	 '\tround 8: 0.955266648434042\n'
[92mINFO [0m:      	 '\tround 9: 0.9594255694892349\n'
[92mINFO [0m:      	 '\tround 10: 0.9523303076867166\n'
[92mINFO [0m:      	 '\tround 11: 0.9494468335940586\n'
[92mINFO [0m:      	 '\tround 12: 0.9559852621419643\n'
[92mINFO [0m:      	 '\tround 13: 0.9661410212274489\n'
[92mINFO [0m:      	 '\tround 14: 0.9671993527591713\n'
[92mINFO [0m:      	 '\tround 15: 0.9539838947537469\n'
[92mINFO [0m:      	 '\tround 16: 0.9570247976154815\n'
[92mINFO [0m:      	 '\tround 17: 0.9448279305323353\n'
[92mINFO [0m:      	 '\tround 18: 0.9524378129016093\n'
[92mINFO [0m:      	 '\tround 19: 0.9431749462960212\n'
[92mINFO [0m:      	 '\tround 20: 0.9411316249307579\n'
[92mINFO [0m:      	 '\tround 21: 0.9438656098474332\n'
[92mINFO [0m:      	 '\tround 22: 0.9438296331138145\n'
[92mINFO [0m:      	 '\tround 23: 0.9434126882654864\n'
[92mINFO [0m:      	 '\tround 24: 0.9516306501941952\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0026173396412436803),
[92mINFO [0m:      	                  (1, 0.0006719484944341951),
[92mINFO [0m:      	                  (2, 0.00023119141439046083),
[92mINFO [0m:      	                  (3, 5.376003610490416e-06),
[92mINFO [0m:      	                  (4, 9.995036112860775e-05),
[92mINFO [0m:      	                  (5, 0.00014348488638012464),
[92mINFO [0m:      	                  (6, 0.000120997283068851),
[92mINFO [0m:      	                  (7, 0.0001242728549168774),
[92mINFO [0m:      	                  (8, 0.00010969173345966016),
[92mINFO [0m:      	                  (9, 9.040725476212478e-05),
[92mINFO [0m:      	                  (10, 0.00013339437097569318),
[92mINFO [0m:      	                  (11, 0.00016531407529207852),
[92mINFO [0m:      	                  (12, 0.00011391924510723616),
[92mINFO [0m:      	                  (13, 0.0001070265094736187),
[92mINFO [0m:      	                  (14, 0.0001133693634404525),
[92mINFO [0m:      	                  (15, 0.0002100112680106862),
[92mINFO [0m:      	                  (16, 0.0003261463582507451),
[92mINFO [0m:      	                  (17, 0.000617532950507329),
[92mINFO [0m:      	                  (18, 0.0005175022429849497),
[92mINFO [0m:      	                  (19, 0.0007150923666360415),
[92mINFO [0m:      	                  (20, 0.0006480467930025284),
[92mINFO [0m:      	                  (21, 0.0007252868581122743),
[92mINFO [0m:      	                  (22, 0.0006922087403345299),
[92mINFO [0m:      	                  (23, 0.0007937115714518189),
[92mINFO [0m:      	                  (24, 0.0008498477201215306)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.564884
[92mINFO [0m:      	2    1.462564
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.320917
[92mINFO [0m:      	2    1.269073
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.167395
[92mINFO [0m:      	2    1.136985
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    0.994050
[92mINFO [0m:      	2    0.998687
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.940406
[92mINFO [0m:      	2    0.960401
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.925036
[92mINFO [0m:      	2    0.948993
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.926440
[92mINFO [0m:      	2    0.948439
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.921785
[92mINFO [0m:      	2    0.944081
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.923635
[92mINFO [0m:      	2    0.944582
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.928280
[92mINFO [0m:      	2    0.947296
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.917717
[92mINFO [0m:      	2    0.940817
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.913344
[92mINFO [0m:      	2    0.939058
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.924678
[92mINFO [0m:      	2    0.946025
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.935625
[92mINFO [0m:      	2    0.956315
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.936231
[92mINFO [0m:      	2    0.957526
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.917759
[92mINFO [0m:      	2    0.946743
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.913426
[92mINFO [0m:      	2    0.949545
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.889574
[92mINFO [0m:      	2    0.939275
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.901923
[92mINFO [0m:      	2    0.947420
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.885905
[92mINFO [0m:      	2    0.939387
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.886939
[92mINFO [0m:      	2    0.937853
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.885691
[92mINFO [0m:      	2    0.939554
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.885982
[92mINFO [0m:      	2    0.938602
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.881138
[92mINFO [0m:      	2    0.937484
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.885387
[92mINFO [0m:      	2    0.943691
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0028421281971420134),
[92mINFO [0m:      	             (1, 0.0027056382802106665),
[92mINFO [0m:      	             (2, 0.0026628925489302195),
[92mINFO [0m:      	             (3, 0.0036653761592621015),
[92mINFO [0m:      	             (4, 0.004525582909006566),
[92mINFO [0m:      	             (5, 0.0050456085440536),
[92mINFO [0m:      	             (6, 0.004898313599900876),
[92mINFO [0m:      	             (7, 0.005053955620113515),
