[92mINFO [0m:      configure_evaluate: strategy sampled 300 clients (out of 300)
[92mINFO [0m:      aggregate_evaluate: received 300 results and 0 failures
[92mINFO [0m:      
[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 4572.53s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661882637353\n'
[92mINFO [0m:      	 '\tround 1: 1.2638575830404333\n'
[92mINFO [0m:      	 '\tround 2: 1.1856919732314861\n'
[92mINFO [0m:      	 '\tround 3: 1.0221555937599662\n'
[92mINFO [0m:      	 '\tround 4: 0.9669528508817913\n'
[92mINFO [0m:      	 '\tround 5: 0.9471214941104517\n'
[92mINFO [0m:      	 '\tround 6: 0.9385251465518742\n'
[92mINFO [0m:      	 '\tround 7: 0.9331186238602297\n'
[92mINFO [0m:      	 '\tround 8: 0.9300393316623391\n'
[92mINFO [0m:      	 '\tround 9: 0.92750143175883\n'
[92mINFO [0m:      	 '\tround 10: 0.9297476208071835\n'
[92mINFO [0m:      	 '\tround 11: 0.9272350210030347\n'
[92mINFO [0m:      	 '\tround 12: 0.9253372157251598\n'
[92mINFO [0m:      	 '\tround 13: 0.9256716529462511\n'
[92mINFO [0m:      	 '\tround 14: 0.9276680537308288\n'
[92mINFO [0m:      	 '\tround 15: 0.9242819436141197\n'
[92mINFO [0m:      	 '\tround 16: 0.9268450660026626\n'
[92mINFO [0m:      	 '\tround 17: 0.9258005168560325\n'
[92mINFO [0m:      	 '\tround 18: 0.9245587843932853\n'
[92mINFO [0m:      	 '\tround 19: 0.9256171527879917\n'
[92mINFO [0m:      	 '\tround 20: 0.9239456410340915\n'
[92mINFO [0m:      	 '\tround 21: 0.9231963998927976\n'
[92mINFO [0m:      	 '\tround 22: 0.922057355476531\n'
[92mINFO [0m:      	 '\tround 23: 0.9224792420864105\n'
[92mINFO [0m:      	 '\tround 24: 0.9239451306446499\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796103692394),
[92mINFO [0m:      	                  (1, 0.0005306382880317436),
[92mINFO [0m:      	                  (2, 0.0002659658311995127),
[92mINFO [0m:      	                  (3, 3.5338488886147145e-06),
[92mINFO [0m:      	                  (4, 0.00014592138874779416),
[92mINFO [0m:      	                  (5, 0.0002465452578840473),
