[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3314.77s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2638534721949242\n'
[92mINFO [0m:      	 '\tround 2: 1.1857353767614491\n'
[92mINFO [0m:      	 '\tround 3: 1.0237588104822777\n'
[92mINFO [0m:      	 '\tround 4: 0.9663786309839084\n'
[92mINFO [0m:      	 '\tround 5: 0.9477834536737164\n'
[92mINFO [0m:      	 '\tround 6: 0.938797745680967\n'
[92mINFO [0m:      	 '\tround 7: 0.9338889292237774\n'
[92mINFO [0m:      	 '\tround 8: 0.9338236404767889\n'
[92mINFO [0m:      	 '\tround 9: 0.9279724278592116\n'
[92mINFO [0m:      	 '\tround 10: 0.9282115811346382\n'
[92mINFO [0m:      	 '\tround 11: 0.9278181508084796\n'
[92mINFO [0m:      	 '\tround 12: 0.9272502200887692\n'
[92mINFO [0m:      	 '\tround 13: 0.9289820406906653\n'
[92mINFO [0m:      	 '\tround 14: 0.9279267250109982\n'
[92mINFO [0m:      	 '\tround 15: 0.9247151997606486\n'
[92mINFO [0m:      	 '\tround 16: 0.9246281570452728\n'
[92mINFO [0m:      	 '\tround 17: 0.9243131453627782\n'
[92mINFO [0m:      	 '\tround 18: 0.9242425012766131\n'
[92mINFO [0m:      	 '\tround 19: 0.9255288158426221\n'
[92mINFO [0m:      	 '\tround 20: 0.9247504200366948\n'
[92mINFO [0m:      	 '\tround 21: 0.923498638122287\n'
[92mINFO [0m:      	 '\tround 22: 0.9250150295776247\n'
[92mINFO [0m:      	 '\tround 23: 0.9270694699903198\n'
[92mINFO [0m:      	 '\tround 24: 0.9249522793569313\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005306072349205521),
[92mINFO [0m:      	                  (2, 0.0002661977147553131),
[92mINFO [0m:      	                  (3, 2.1277355385522506e-06),
[92mINFO [0m:      	                  (4, 0.00015029560861865),
[92mINFO [0m:      	                  (5, 0.00024403747135109147),
[92mINFO [0m:      	                  (6, 0.0002965848490375857),
[92mINFO [0m:      	                  (7, 0.0003089385215486414),
[92mINFO [0m:      	                  (8, 0.00025662562452521715),
[92mINFO [0m:      	                  (9, 0.0003300931279286935),
[92mINFO [0m:      	                  (10, 0.0003390001087618446),
[92mINFO [0m:      	                  (11, 0.0003768012871805551),
[92mINFO [0m:      	                  (12, 0.00043644216987021565),
[92mINFO [0m:      	                  (13, 0.0003862347597516558),
[92mINFO [0m:      	                  (14, 0.00046090126113085283),
[92mINFO [0m:      	                  (15, 0.0006033884924512602),
[92mINFO [0m:      	                  (16, 0.0008033781746763532),
[92mINFO [0m:      	                  (17, 0.0008276251256886358),
[92mINFO [0m:      	                  (18, 0.0008721536683904329),
[92mINFO [0m:      	                  (19, 0.0007668481467031364),
[92mINFO [0m:      	                  (20, 0.000925639946358313),
[92mINFO [0m:      	                  (21, 0.0010146108656414183),
[92mINFO [0m:      	                  (22, 0.001107127873990499),
[92mINFO [0m:      	                  (23, 0.0010023817581097157),
[92mINFO [0m:      	                  (24, 0.0010086584607010326)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303433
[92mINFO [0m:      	2    1.257363
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.213361
[92mINFO [0m:      	2    1.180729
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.018922
[92mINFO [0m:      	2    1.021839
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.942784
[92mINFO [0m:      	2    0.967303
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.918184
[92mINFO [0m:      	2    0.949427
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.906276
[92mINFO [0m:      	2    0.940719
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.900896
[92mINFO [0m:      	2    0.936050
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.903579
[92mINFO [0m:      	2    0.935618
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.893903
[92mINFO [0m:      	2    0.930240
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.893443
[92mINFO [0m:      	2    0.930267
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.891334
[92mINFO [0m:      	2    0.930157
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.888027
[92mINFO [0m:      	2    0.929810
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.892297
[92mINFO [0m:      	2    0.931603
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.888264
[92mINFO [0m:      	2    0.931201
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.879663
[92mINFO [0m:      	2    0.928791
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.873298
[92mINFO [0m:      	2    0.929986
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.871940
[92mINFO [0m:      	2    0.929477
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.870441
[92mINFO [0m:      	2    0.929505
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.875937
[92mINFO [0m:      	2    0.931321
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.870475
[92mINFO [0m:      	2    0.931323
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.867294
[92mINFO [0m:      	2    0.931000
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.866660
[92mINFO [0m:      	2    0.933207
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.870790
[92mINFO [0m:      	2    0.934111
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.868295
[92mINFO [0m:      	2    0.931814
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033082034199984453),
[92mINFO [0m:      	             (2, 0.0032199083862992773),
[92mINFO [0m:      	             (3, 0.004511542956284066),
[92mINFO [0m:      	             (4, 0.005649560393921306),
[92mINFO [0m:      	             (5, 0.0058884805487337865),
[92mINFO [0m:      	             (6, 0.006088519810540058),
[92mINFO [0m:      	             (7, 0.00608499462458529),
[92mINFO [0m:      	             (8, 0.005775367963305254),
[92mINFO [0m:      	             (9, 0.006316034029216253),
[92mINFO [0m:      	             (10, 0.006371355009884753),
[92mINFO [0m:      	             (11, 0.006418297347663028),
[92mINFO [0m:      	             (12, 0.006475699607516317),
[92mINFO [0m:      	             (13, 0.005614698193727177),
[92mINFO [0m:      	             (14, 0.005911493816642614),
[92mINFO [0m:      	             (15, 0.006632888661477529),
[92mINFO [0m:      	             (16, 0.006874910785561621),
[92mINFO [0m:      	             (17, 0.007828612188563257),
[92mINFO [0m:      	             (18, 0.007841933336148148),
[92mINFO [0m:      	             (19, 0.007327864559676099),
[92mINFO [0m:      	             (20, 0.008666059635329276),
[92mINFO [0m:      	             (21, 0.008661200563066277),
[92mINFO [0m:      	             (22, 0.008412246686344547),
