[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3173.44s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2592476679394577\n'
[92mINFO [0m:      	 '\tround 2: 1.1799121668796666\n'
[92mINFO [0m:      	 '\tround 3: 1.0231406052183631\n'
[92mINFO [0m:      	 '\tround 4: 0.966656453759465\n'
[92mINFO [0m:      	 '\tround 5: 0.9472465369085602\n'
[92mINFO [0m:      	 '\tround 6: 0.9356136578104354\n'
[92mINFO [0m:      	 '\tround 7: 0.9302998975610102\n'
[92mINFO [0m:      	 '\tround 8: 0.9293221299912756\n'
[92mINFO [0m:      	 '\tround 9: 0.9275618647009332\n'
[92mINFO [0m:      	 '\tround 10: 0.9295760098079972\n'
[92mINFO [0m:      	 '\tround 11: 0.9244703863136816\n'
[92mINFO [0m:      	 '\tround 12: 0.926303932652963\n'
[92mINFO [0m:      	 '\tround 13: 0.9241971309907389\n'
[92mINFO [0m:      	 '\tround 14: 0.9266823009149918\n'
[92mINFO [0m:      	 '\tround 15: 0.9228768725170206\n'
[92mINFO [0m:      	 '\tround 16: 0.9241090645853257\n'
[92mINFO [0m:      	 '\tround 17: 0.922555784417304\n'
[92mINFO [0m:      	 '\tround 18: 0.923526542915019\n'
[92mINFO [0m:      	 '\tround 19: 0.9207580748279363\n'
[92mINFO [0m:      	 '\tround 20: 0.9203044398632271\n'
[92mINFO [0m:      	 '\tround 21: 0.9202523673113608\n'
[92mINFO [0m:      	 '\tround 22: 0.9224487413831105\n'
[92mINFO [0m:      	 '\tround 23: 0.9242705047525317\n'
[92mINFO [0m:      	 '\tround 24: 0.9230208585396508\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0004959863005076736),
[92mINFO [0m:      	                  (2, 0.00023295083427179417),
[92mINFO [0m:      	                  (3, 5.197026814081798e-06),
[92mINFO [0m:      	                  (4, 0.00017676069062265881),
[92mINFO [0m:      	                  (5, 0.00028576825225277617),
[92mINFO [0m:      	                  (6, 0.00039016013467728123),
[92mINFO [0m:      	                  (7, 0.00041237815936288316),
[92mINFO [0m:      	                  (8, 0.00036538394925379183),
[92mINFO [0m:      	                  (9, 0.0003756509050094754),
[92mINFO [0m:      	                  (10, 0.0003432712826085235),
[92mINFO [0m:      	                  (11, 0.0004770038715635203),
[92mINFO [0m:      	                  (12, 0.00046357570569870675),
[92mINFO [0m:      	                  (13, 0.000580845826440214),
[92mINFO [0m:      	                  (14, 0.0005036592786008602),
[92mINFO [0m:      	                  (15, 0.0006823469706420775),
[92mINFO [0m:      	                  (16, 0.0006625998243883508),
[92mINFO [0m:      	                  (17, 0.0007721959759937324),
[92mINFO [0m:      	                  (18, 0.0008192340868182256),
[92mINFO [0m:      	                  (19, 0.0009618175431047196),
[92mINFO [0m:      	                  (20, 0.0009902766782134362),
[92mINFO [0m:      	                  (21, 0.0010263144578169258),
[92mINFO [0m:      	                  (22, 0.0011552935828191562),
[92mINFO [0m:      	                  (23, 0.001007084053607087),
[92mINFO [0m:      	                  (24, 0.0010452071462303345)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.297454
[92mINFO [0m:      	2    1.252913
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.205662
[92mINFO [0m:      	2    1.175136
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.016831
[92mINFO [0m:      	2    1.021390
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.941211
[92mINFO [0m:      	2    0.967801
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.915503
[92mINFO [0m:      	2    0.949312
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.898810
[92mINFO [0m:      	2    0.938315
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.892448
[92mINFO [0m:      	2    0.933062
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.893465
