[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3222.22s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.263857576626026\n'
[92mINFO [0m:      	 '\tround 2: 1.185691974711734\n'
[92mINFO [0m:      	 '\tround 3: 1.0221319183805921\n'
[92mINFO [0m:      	 '\tround 4: 0.9662809300896348\n'
[92mINFO [0m:      	 '\tround 5: 0.9473226287013647\n'
[92mINFO [0m:      	 '\tround 6: 0.9384835258817041\n'
[92mINFO [0m:      	 '\tround 7: 0.9331638117795749\n'
[92mINFO [0m:      	 '\tround 8: 0.930263790517848\n'
[92mINFO [0m:      	 '\tround 9: 0.926490239749681\n'
[92mINFO [0m:      	 '\tround 10: 0.9295324953087908\n'
[92mINFO [0m:      	 '\tround 11: 0.9263054880480103\n'
[92mINFO [0m:      	 '\tround 12: 0.929163198202651\n'
[92mINFO [0m:      	 '\tround 13: 0.9253912510362682\n'
[92mINFO [0m:      	 '\tround 14: 0.925913769776458\n'
[92mINFO [0m:      	 '\tround 15: 0.933569355170853\n'
[92mINFO [0m:      	 '\tround 16: 0.9226265852123696\n'
[92mINFO [0m:      	 '\tround 17: 0.9318842311568608\n'
[92mINFO [0m:      	 '\tround 18: 0.9344187574276072\n'
[92mINFO [0m:      	 '\tround 19: 0.9281506555167255\n'
[92mINFO [0m:      	 '\tround 20: 0.9282011415883406\n'
[92mINFO [0m:      	 '\tround 21: 0.9247516941846601\n'
[92mINFO [0m:      	 '\tround 22: 0.9268573250202153\n'
[92mINFO [0m:      	 '\tround 23: 0.9268369442283713\n'
[92mINFO [0m:      	 '\tround 24: 0.9296575988957424\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005306384582035265),
[92mINFO [0m:      	                  (2, 0.00026596593196256924),
[92mINFO [0m:      	                  (3, 3.5198060445188217e-06),
[92mINFO [0m:      	                  (4, 0.00014830401275187321),
[92mINFO [0m:      	                  (5, 0.00023970702892003103),
[92mINFO [0m:      	                  (6, 0.00030149521045250366),
[92mINFO [0m:      	                  (7, 0.0003077510416473626),
[92mINFO [0m:      	                  (8, 0.0003084426567985381),
[92mINFO [0m:      	                  (9, 0.00035706480071272354),
[92mINFO [0m:      	                  (10, 0.0003293825732369707),
[92mINFO [0m:      	                  (11, 0.0004219252432038229),
[92mINFO [0m:      	                  (12, 0.00038662769037975446),
[92mINFO [0m:      	                  (13, 0.0005399031841052386),
[92mINFO [0m:      	                  (14, 0.0005362269454367676),
[92mINFO [0m:      	                  (15, 0.0004172726836728929),
[92mINFO [0m:      	                  (16, 0.0008233152682789934),
[92mINFO [0m:      	                  (17, 0.0007407021908890705),
[92mINFO [0m:      	                  (18, 0.0006726550351918619),
[92mINFO [0m:      	                  (19, 0.0009354247586539773),
[92mINFO [0m:      	                  (20, 0.0009094946937731017),
[92mINFO [0m:      	                  (21, 0.001156607728622001),
[92mINFO [0m:      	                  (22, 0.001069778742641858),
[92mINFO [0m:      	                  (23, 0.0013473620631396207),
[92mINFO [0m:      	                  (24, 0.001227454042384436)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303438
[92mINFO [0m:      	2    1.257367
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.213300
[92mINFO [0m:      	2    1.180683
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.016453
[92mINFO [0m:      	2    1.020205
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.942829
[92mINFO [0m:      	2    0.967185
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.917991
[92mINFO [0m:      	2    0.948956
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.905715
[92mINFO [0m:      	2    0.940442
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.900281
[92mINFO [0m:      	2    0.935367
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.897420
[92mINFO [0m:      	2    0.932545
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.891344
[92mINFO [0m:      	2    0.929136
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.895433
[92mINFO [0m:      	2    0.931731
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.888261
[92mINFO [0m:      	2    0.929343
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.892131
[92mINFO [0m:      	2    0.931457
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.882247
[92mINFO [0m:      	2    0.928718
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.883117
[92mINFO [0m:      	2    0.929430
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.895295
[92mINFO [0m:      	2    0.936149
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.870364
[92mINFO [0m:      	2    0.927751
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.881555
[92mINFO [0m:      	2    0.935986
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.886689
[92mINFO [0m:      	2    0.938560
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.872591
[92mINFO [0m:      	2    0.933761
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.874108
[92mINFO [0m:      	2    0.934424
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.864473
[92mINFO [0m:      	2    0.932491
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.868133
[92mINFO [0m:      	2    0.933548
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.861044
[92mINFO [0m:      	2    0.934456
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.866608
[92mINFO [0m:      	2    0.936678
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003308165520437107),
[92mINFO [0m:      	             (2, 0.0032200893026752145),
[92mINFO [0m:      	             (3, 0.00452494753895574),
[92mINFO [0m:      	             (4, 0.005555896934215017),
[92mINFO [0m:      	             (5, 0.00587081162678057),
[92mINFO [0m:      	             (6, 0.006205241579695031),
[92mINFO [0m:      	             (7, 0.006141940584681948),
[92mINFO [0m:      	             (8, 0.006090981817556135),
[92mINFO [0m:      	             (9, 0.006467157129246088),
