[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3086.83s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.242717698117755\n'
[92mINFO [0m:      	 '\tround 2: 1.1536583935977607\n'
[92mINFO [0m:      	 '\tround 3: 1.0080044761004037\n'
[92mINFO [0m:      	 '\tround 4: 0.960751296866019\n'
[92mINFO [0m:      	 '\tround 5: 0.9423305143583689\n'
[92mINFO [0m:      	 '\tround 6: 0.9324432775279544\n'
[92mINFO [0m:      	 '\tround 7: 0.9248903568414663\n'
[92mINFO [0m:      	 '\tround 8: 0.9210987335305341\n'
[92mINFO [0m:      	 '\tround 9: 0.9189608061057053\n'
[92mINFO [0m:      	 '\tround 10: 0.9183644595623806\n'
[92mINFO [0m:      	 '\tround 11: 0.9178565965582993\n'
[92mINFO [0m:      	 '\tround 12: 0.9166915334317068\n'
[92mINFO [0m:      	 '\tround 13: 0.9150325578470894\n'
[92mINFO [0m:      	 '\tround 14: 0.9146658136749899\n'
[92mINFO [0m:      	 '\tround 15: 0.9149764836920018\n'
[92mINFO [0m:      	 '\tround 16: 0.9151151171385847\n'
[92mINFO [0m:      	 '\tround 17: 0.9157164054398506\n'
[92mINFO [0m:      	 '\tround 18: 0.9156886272083055\n'
[92mINFO [0m:      	 '\tround 19: 0.9149673960560205\n'
[92mINFO [0m:      	 '\tround 20: 0.9145825251147447\n'
[92mINFO [0m:      	 '\tround 21: 0.9139414699563128\n'
[92mINFO [0m:      	 '\tround 22: 0.9138075058527341\n'
[92mINFO [0m:      	 '\tround 23: 0.9136584664121369\n'
[92mINFO [0m:      	 '\tround 24: 0.9140736392100915\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.000334548347143384),
[92mINFO [0m:      	                  (2, 8.328137190778464e-05),
[92mINFO [0m:      	                  (3, 0.00011129021863849641),
