[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3514.55s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2633466678147285\n'
[92mINFO [0m:      	 '\tround 2: 1.1866232746878997\n'
[92mINFO [0m:      	 '\tround 3: 1.0246397822799271\n'
[92mINFO [0m:      	 '\tround 4: 0.9669739205809619\n'
[92mINFO [0m:      	 '\tround 5: 0.9487178186509783\n'
[92mINFO [0m:      	 '\tround 6: 0.9388874195861501\n'
[92mINFO [0m:      	 '\tround 7: 0.9331524644466426\n'
[92mINFO [0m:      	 '\tround 8: 0.9306443160930217\n'
[92mINFO [0m:      	 '\tround 9: 0.9279736356920754\n'
[92mINFO [0m:      	 '\tround 10: 0.9311532288395017\n'
[92mINFO [0m:      	 '\tround 11: 0.9277396339257031\n'
[92mINFO [0m:      	 '\tround 12: 0.9282323593236753\n'
[92mINFO [0m:      	 '\tround 13: 0.9284530624944642\n'
[92mINFO [0m:      	 '\tround 14: 0.9261363284872067\n'
[92mINFO [0m:      	 '\tround 15: 0.9253800403302079\n'
[92mINFO [0m:      	 '\tround 16: 0.9276489504421783\n'
[92mINFO [0m:      	 '\tround 17: 0.9292290951341193\n'
[92mINFO [0m:      	 '\tround 18: 0.9262610652194118\n'
[92mINFO [0m:      	 '\tround 19: 0.9283873196567921\n'
[92mINFO [0m:      	 '\tround 20: 0.927596015793993\n'
[92mINFO [0m:      	 '\tround 21: 0.9266404976315846\n'
[92mINFO [0m:      	 '\tround 22: 0.9261705110108616\n'
[92mINFO [0m:      	 '\tround 23: 0.927449262596124\n'
[92mINFO [0m:      	 '\tround 24: 0.92809729134997\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005267641062119172),
[92mINFO [0m:      	                  (2, 0.0002736242454658884),
[92mINFO [0m:      	                  (3, 1.7297597384419812e-06),
[92mINFO [0m:      	                  (4, 0.0001556318409858952),
[92mINFO [0m:      	                  (5, 0.00023517463277441145),
[92mINFO [0m:      	                  (6, 0.00029082934151140834),
[92mINFO [0m:      	                  (7, 0.000319082735240043),
[92mINFO [0m:      	                  (8, 0.00030169358772510124),
[92mINFO [0m:      	                  (9, 0.0003413386745254117),
[92mINFO [0m:      	                  (10, 0.00030335076394291693),
[92mINFO [0m:      	                  (11, 0.00040290994251381744),
[92mINFO [0m:      	                  (12, 0.0004063276203706385),
[92mINFO [0m:      	                  (13, 0.0004408776489252884),
[92mINFO [0m:      	                  (14, 0.0005071668979119056),
[92mINFO [0m:      	                  (15, 0.0005412820295667595),
[92mINFO [0m:      	                  (16, 0.0005658533633047882),
[92mINFO [0m:      	                  (17, 0.000596051421853832),
[92mINFO [0m:      	                  (18, 0.0007838589804559622),
[92mINFO [0m:      	                  (19, 0.0007526196289859236),
[92mINFO [0m:      	                  (20, 0.0009384677431677718),
[92mINFO [0m:      	                  (21, 0.0010264564150194245),
[92mINFO [0m:      	                  (22, 0.0009218579627346015),
[92mINFO [0m:      	                  (23, 0.0008999405812961021),
[92mINFO [0m:      	                  (24, 0.000737825169728132)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.302776
[92mINFO [0m:      	2    1.256873
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.214619
[92mINFO [0m:      	2    1.181536
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.020015
[92mINFO [0m:      	2    1.022645
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.942869
[92mINFO [0m:      	2    0.967819
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.91953
