[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3631.06s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2637184283985996\n'
[92mINFO [0m:      	 '\tround 2: 1.1876644587872045\n'
[92mINFO [0m:      	 '\tround 3: 1.0264525275356722\n'
[92mINFO [0m:      	 '\tround 4: 0.9655830209815739\n'
[92mINFO [0m:      	 '\tround 5: 0.9463532182159803\n'
[92mINFO [0m:      	 '\tround 6: 0.9381773967221873\n'
[92mINFO [0m:      	 '\tround 7: 0.931961672392902\n'
[92mINFO [0m:      	 '\tround 8: 0.9294260604590769\n'
[92mINFO [0m:      	 '\tround 9: 0.9283773366682577\n'
[92mINFO [0m:      	 '\tround 10: 0.9265276244934032\n'
[92mINFO [0m:      	 '\tround 11: 0.9248522298521553\n'
[92mINFO [0m:      	 '\tround 12: 0.9273636527606194\n'
[92mINFO [0m:      	 '\tround 13: 0.9294955814812357\n'
[92mINFO [0m:      	 '\tround 14: 0.9255371733710466\n'
[92mINFO [0m:      	 '\tround 15: 0.9259331615654048\n'
[92mINFO [0m:      	 '\tround 16: 0.9243027933484671\n'
[92mINFO [0m:      	 '\tround 17: 0.9258371349794186\n'
[92mINFO [0m:      	 '\tround 18: 0.9244619500854158\n'
[92mINFO [0m:      	 '\tround 19: 0.9237306441692327\n'
[92mINFO [0m:      	 '\tround 20: 0.9248424607594281\n'
[92mINFO [0m:      	 '\tround 21: 0.9262957202381645\n'
[92mINFO [0m:      	 '\tround 22: 0.9228026362148342\n'
[92mINFO [0m:      	 '\tround 23: 0.9234288930399528\n'
[92mINFO [0m:      	 '\tround 24: 0.9330897420546077\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.00052958024696622),
[92mINFO [0m:      	                  (2, 0.0002762401787238825),
[92mINFO [0m:      	                  (3, 7.121791803157764e-07),
[92mINFO [0m:      	                  (4, 0.00016700340908858686),
[92mINFO [0m:      	                  (5, 0.0002667194578493472),
[92mINFO [0m:      	                  (6, 0.0003044483670377198),
[92mINFO [0m:      	                  (7, 0.0003481886980655544),
[92mINFO [0m:      	                  (8, 0.00033678856926538903),
[92mINFO [0m:      	                  (9, 0.0003347016221257949),
[92mINFO [0m:      	                  (10, 0.0003707209855841084),
[92mINFO [0m:      	                  (11, 0.00043611736722381),
[92mINFO [0m:      	                  (12, 0.00040332738543966243),
[92mINFO [0m:      	                  (13, 0.00040036884920883694),
[92mINFO [0m:      	                  (14, 0.0004826411159999838),
[92mINFO [0m:      	                  (15, 0.0004978410001639566),
[92mINFO [0m:      	                  (16, 0.000594877737683998),
[92mINFO [0m:      	                  (17, 0.000649982727629797),
[92mINFO [0m:      	                  (18, 0.0007740940933501259),
[92mINFO [0m:      	                  (19, 0.000987714818725619),
[92mINFO [0m:      	                  (20, 0.0010273194582943311),
[92mINFO [0m:      	                  (21, 0.0010052672350419902),
[92mINFO [0m:      	                  (22, 0.0012134774752146503),
[92mINFO [0m:      	                  (23, 0.000999374281639046),
[92mINFO [0m:      	                  (24, 0.0007362022503016317)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303258
[92mINFO [0m:      	2    1.257233
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.215794
[92mINFO [0m:      	2    1.182553
[92mINFO [0m:      	dtype: float64),
