[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3079.99s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2638575747510454\n'
[92mINFO [0m:      	 '\tround 2: 1.1856919729354365\n'
[92mINFO [0m:      	 '\tround 3: 1.022146213084262\n'
[92mINFO [0m:      	 '\tround 4: 0.9664104694858292\n'
[92mINFO [0m:      	 '\tround 5: 0.9477051760483262\n'
[92mINFO [0m:      	 '\tround 6: 0.9380655833920896\n'
[92mINFO [0m:      	 '\tround 7: 0.9346551758465388\n'
[92mINFO [0m:      	 '\tround 8: 0.9317434632916324\n'
[92mINFO [0m:      	 '\tround 9: 0.9285708319963208\n'
[92mINFO [0m:      	 '\tround 10: 0.9318852916557268\n'
[92mINFO [0m:      	 '\tround 11: 0.9310518725226257\n'
[92mINFO [0m:      	 '\tround 12: 0.9298195276434058\n'
[92mINFO [0m:      	 '\tround 13: 0.9311768931170173\n'
[92mINFO [0m:      	 '\tround 14: 0.9257016309740528\n'
[92mINFO [0m:      	 '\tround 15: 0.9231224201668967\n'
[92mINFO [0m:      	 '\tround 16: 0.9245522227508343\n'
[92mINFO [0m:      	 '\tround 17: 0.9229993796999881\n'
[92mINFO [0m:      	 '\tround 18: 0.9263035633311366\n'
[92mINFO [0m:      	 '\tround 19: 0.9237370407640539\n'
[92mINFO [0m:      	 '\tround 20: 0.9244424882314063\n'
[92mINFO [0m:      	 '\tround 21: 0.9272303345384977\n'
[92mINFO [0m:      	 '\tround 22: 0.9276428691401387\n'
[92mINFO [0m:      	 '\tround 23: 0.9275052168017981\n'
[92mINFO [0m:      	 '\tround 24: 0.9273485579336715\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005306383998010877),
[92mINFO [0m:      	                  (2, 0.0002659658919818529),
[92mINFO [0m:      	                  (3, 3.5434296540836674e-06),
[92mINFO [0m:      	                  (4, 0.0001481344128633929),
[92mINFO [0m:      	                  (5, 0.00024109101370868084),
[92mINFO [0m:      	                  (6, 0.0002910909630149456),
[92mINFO [0m:      	                  (7, 0.00028438859273540915),
[92mINFO [0m:      	                  (8, 0.0002838340686469738),
[92mINFO [0m:      	                  (9, 0.0003318247483945918),
[92mINFO [0m:      	                  (10, 0.0002858209720388321),
[92mINFO [0m:      	                  (11, 0.00031869326304025255),
[92mINFO [0m:      	                  (12, 0.00036980007667844267),
[92mINFO [0m:      	                  (13, 0.00038219007882105263),
[92mINFO [0m:      	                  (14, 0.0005260784696824745),
[92mINFO [0m:      	                  (15, 0.0006694976716595312),
[92mINFO [0m:      	                  (16, 0.0006788572356725589),
[92mINFO [0m:      	                  (17, 0.000864409018709565),
[92mINFO [0m:      	                  (18, 0.0008045164198032674),
[92mINFO [0m:      	                  (19, 0.0010699000048117755),
[92mINFO [0m:      	                  (20, 0.0011260851610100553),
[92mINFO [0m:      	                  (21, 0.0010279542600073895),
[92mINFO [0m:      	                  (22, 0.0010085348192947364),
[92mINFO [0m:      	                  (23, 0.0009647310789315979),
[92mINFO [0m:      	                  (24, 0.001165079593856404)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303438
[92mINFO [0m:      	2    1.257367
[92mINFO [0m:      	dtype: float64),
