[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3174.93s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.263857577119442\n'
[92mINFO [0m:      	 '\tround 2: 1.1856915060652802\n'
[92mINFO [0m:      	 '\tround 3: 1.0220472493412478\n'
[92mINFO [0m:      	 '\tround 4: 0.9652811041632235\n'
[92mINFO [0m:      	 '\tround 5: 0.9479059628796893\n'
[92mINFO [0m:      	 '\tround 6: 0.938299786916237\n'
[92mINFO [0m:      	 '\tround 7: 0.9327140095711544\n'
[92mINFO [0m:      	 '\tround 8: 0.931255196893452\n'
[92mINFO [0m:      	 '\tround 9: 0.9274309188226201\n'
[92mINFO [0m:      	 '\tround 10: 0.9293546078615631\n'
[92mINFO [0m:      	 '\tround 11: 0.9276806328272977\n'
[92mINFO [0m:      	 '\tround 12: 0.9278974003152342\n'
[92mINFO [0m:      	 '\tround 13: 0.9318710270504288\n'
[92mINFO [0m:      	 '\tround 14: 0.9280617426069367\n'
[92mINFO [0m:      	 '\tround 15: 0.9286823813488941\n'
[92mINFO [0m:      	 '\tround 16: 0.9242830928785122\n'
[92mINFO [0m:      	 '\tround 17: 0.9222446710660758\n'
[92mINFO [0m:      	 '\tround 18: 0.9273830488916265\n'
[92mINFO [0m:      	 '\tround 19: 0.9254143854344128\n'
[92mINFO [0m:      	 '\tround 20: 0.9256116652133449\n'
[92mINFO [0m:      	 '\tround 21: 0.92475610172117\n'
[92mINFO [0m:      	 '\tround 22: 0.9257043353374431\n'
[92mINFO [0m:      	 '\tround 23: 0.9262421837212235\n'
[92mINFO [0m:      	 '\tround 24: 0.9269691213274633\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005306383732539342),
[92mINFO [0m:      	                  (2, 0.00026596313277858666),
[92mINFO [0m:      	                  (3, 3.6523096266168616e-06),
[92mINFO [0m:      	                  (4, 0.00015609618892914549),
[92mINFO [0m:      	                  (5, 0.0002402791382079294),
[92mINFO [0m:      	                  (6, 0.00030379049483325664),
[92mINFO [0m:      	                  (7, 0.00032805871266528507),
[92mINFO [0m:      	                  (8, 0.00030178994819508767),
[92mINFO [0m:      	                  (9, 0.00035701344998180897),
[92mINFO [0m:      	                  (10, 0.0003331317340422841),
[92mINFO [0m:      	                  (11, 0.00039571201343794265),
[92mINFO [0m:      	                  (12, 0.00041199651421093764),
[92mINFO [0m:      	                  (13, 0.00042154357948906706),
[92mINFO [0m:      	                  (14, 0.0005586771909206808),
[92mINFO [0m:      	                  (15, 0.0005774416908672431),
[92mINFO [0m:      	                  (16, 0.0007148222894515139),
[92mINFO [0m:      	                  (17, 0.0009238997457068194),
[92mINFO [0m:      	                  (18, 0.0008065529520114379),
[92mINFO [0m:      	                  (19, 0.001043328366253475),
[92mINFO [0m:      	                  (20, 0.0009686005781926965),
[92mINFO [0m:      	                  (21, 0.0011022649896898292),
[92mINFO [0m:      	                  (22, 0.0012422177445024873),
[92mINFO [0m:      	                  (23, 0.0011627279889882061),
[92mINFO [0m:      	                  (24, 0.0010756456753105818)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303438
[92mINFO [0m:      	2    1.257367
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.213299
[92mINFO [0m:      	2    1.180682
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.016310
[92mINFO [0m:      	2    1.020133
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.941194
[92mINFO [0m:      	2    0.966182
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.918342
[92mINFO [0m:      	2    0.949344
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.905429
[92mINFO [0m:      	2    0.940288
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.898852
[92mINFO [0m:      	2    0.935077
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.898578
[92mINFO [0m:      	2    0.933322
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.891881
[92mINFO [0m:      	2    0.929671
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.894894
[92mINFO [0m:      	2    0.931398
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.890356
[92mINFO [0m:      	2    0.930141
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.889624
[92mINFO [0m:      	2    0.930219
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.893120
[92mINFO [0m:      	2    0.934183
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.883849
[92mINFO [0m:      	2    0.931122
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.884137
[92mINFO [0m:      	2    0.932197
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.876054
[92mINFO [0m:      	2    0.929526
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.867761
[92mINFO [0m:      	2    0.928553
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.875271
[92mINFO [0m:      	2    0.932071
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.867830
[92mINFO [0m:      	2    0.932431
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.870928
[92mINFO [0m:      	2    0.933173
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.86572
[92mINFO [0m:      	2    0.93212
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.862190
[92mINFO [0m:      	2    0.932681
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.864768
[92mINFO [0m:      	2    0.932966
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.868751
[92mINFO [0m:      	2    0.934345
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033081659259183217),
[92mINFO [0m:      	             (2, 0.0032200894031929675),
[92mINFO [0m:      	             (3, 0.004528381242989869),
[92mINFO [0m:      	             (4, 0.005551331454541175),
[92mINFO [0m:      	             (5, 0.005844842778655555),
[92mINFO [0m:      	             (6, 0.006143655325409758),
