[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 4582.45s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661882637353\n'
[92mINFO [0m:      	 '\tround 1: 1.2638451538930666\n'
[92mINFO [0m:      	 '\tround 2: 1.1858298963071494\n'
[92mINFO [0m:      	 '\tround 3: 1.0240774914523623\n'
[92mINFO [0m:      	 '\tround 4: 0.9650115508906889\n'
[92mINFO [0m:      	 '\tround 5: 0.9458830770573868\n'
[92mINFO [0m:      	 '\tround 6: 0.9370462513029181\n'
[92mINFO [0m:      	 '\tround 7: 0.9321849040736426\n'
[92mINFO [0m:      	 '\tround 8: 0.9308377883292192\n'
[92mINFO [0m:      	 '\tround 9: 0.926023566416952\n'
[92mINFO [0m:      	 '\tround 10: 0.9265712804549577\n'
[92mINFO [0m:      	 '\tround 11: 0.9271697853969423\n'
[92mINFO [0m:      	 '\tround 12: 0.9238747691871315\n'
[92mINFO [0m:      	 '\tround 13: 0.9260985417575236\n'
[92mINFO [0m:      	 '\tround 14: 0.9246571154783894\n'
[92mINFO [0m:      	 '\tround 15: 0.9240835999317517\n'
[92mINFO [0m:      	 '\tround 16: 0.9271192280267249\n'
[92mINFO [0m:      	 '\tround 17: 0.9300609938553627\n'
[92mINFO [0m:      	 '\tround 18: 0.9293663652231362\n'
[92mINFO [0m:      	 '\tround 19: 0.9285719611293433\n'
[92mINFO [0m:      	 '\tround 20: 0.9317646809168999\n'
[92mINFO [0m:      	 '\tround 21: 0.9284427554796864\n'
[92mINFO [0m:      	 '\tround 22: 0.9280317683784377\n'
[92mINFO [0m:      	 '\tround 23: 0.9279062118356591\n'
[92mINFO [0m:      	 '\tround 24: 0.9279277482076197\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796103692394),
[92mINFO [0m:      	                  (1, 0.0005305444438436638),
[92mINFO [0m:      	                  (2, 0.00026713078333652496),
[92mINFO [0m:      	                  (3, 1.90796189235574e-06),
[92mINFO [0m:      	                  (4, 0.00016298175959395206),
[92mINFO [0m:      	                  (5, 0.00027342109647579766),
[92mINFO [0m:      	                  (6, 0.000320697363999428),
[92mINFO [0m:      	                  (7, 0.0003272961162506772),
[92mINFO [0m:      	                  (8, 0.000291483192016292),
[92mINFO [0m:      	                  (9, 0.0003663879524606424),
[92mINFO [0m:      	                  (10, 0.00036090216482661717),
[92mINFO [0m:      	                  (11, 0.00036782817875212503),
[92mINFO [0m:      	                  (12, 0.0004861941882601211),
[92mINFO [0m:      	                  (13, 0.0004937980564779066),
[92mINFO [0m:      	                  (14, 0.000569768486033329),
[92mINFO [0m:      	                  (15, 0.0006395264569161106),
[92mINFO [0m:      	                  (16, 0.0005460678818020225),
[92mINFO [0m:      	                  (17, 0.0005641734624315602),
[92mINFO [0m:      	                  (18, 0.0007208104549018356),
[92mINFO [0m:      	                  (19, 0.0008138683072798018),
[92mINFO [0m:      	                  (20, 0.0007784042262328581),
[92mINFO [0m:      	                  (21, 0.0009364224907852998),
[92mINFO [0m:      	                  (22, 0.0010129870022664226),
[92mINFO [0m:      	                  (23, 0.0009360584647384276),
[92mINFO [0m:      	                  (24, 0.0008568850916195708)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303422
[92mINFO [0m:      	2    1.257355
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.213515
[92mINFO [0m:      	2    1.180826
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.019389
[92mINFO [0m:      	2    1.022151
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.940435
[92mINFO [0m:      	2    0.965968
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.914611
[92mINFO [0m:      	2    0.947682
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.903407
[92mINFO [0m:      	2    0.939223
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.898347
[92mINFO [0m:      	2    0.934529
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.898865
[92mINFO [0m:      	2    0.933011
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.890281
[92mINFO [0m:      	2    0.928564
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.891119
[92mINFO [0m:      	2    0.929114
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.891384
[92mINFO [0m:      	2    0.929742
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.883186
[92mINFO [0m:      	2    0.927286
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.885666
[92mINFO [0m:      	2    0.930110
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.881455
[92mINFO [0m:      	2    0.929195
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.878666
[92mINFO [0m:      	2    0.929244
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.884422
[92mINFO [0m:      	2    0.931158
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.886598
[92mINFO [0m:      	2    0.934103
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.880752
[92mINFO [0m:      	2    0.934448
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.876894
[92mINFO [0m:      	2    0.933951
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.880527
[92mINFO [0m:      	2    0.936327
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.872997
[92mINFO [0m:      	2    0.934199
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.870170
[92mINFO [0m:      	2    0.933825
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.872492
[92mINFO [0m:      	2    0.933682
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.874389
[92mINFO [0m:      	2    0.932935
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020206273154),
[92mINFO [0m:      	             (1, 0.003308279298677131),
[92mINFO [0m:      	             (2, 0.0032167823406936687),
[92mINFO [0m:      	             (3, 0.004485832639369568),
[92mINFO [0m:      	             (4, 0.00570665123327404),
[92mINFO [0m:      	             (5, 0.006058113524382831),
[92mINFO [0m:      	             (6, 0.006225683934295655),
[92mINFO [0m:      	             (7, 0.006186615192748361),
[92mINFO [0m:      	             (8, 0.00595506873623738),
[92mINFO [0m:      	             (9, 0.006575601812631006),
[92mINFO [0m:      	             (10, 0.006598911312442093),
[92mINFO [0m:      	             (11, 0.006433892948722815),
[92mINFO [0m:      	             (12, 0.006837435348777711),
[92mINFO [0m:      	             (13, 0.0070102001313603205),
[92mINFO [0m:      	             (14, 0.007187223146831606),
[92mINFO [0m:      	             (15, 0.007307660439233416),
[92mINFO [0m:      	             (16, 0.006766308616056942),
[92mINFO [0m:      	             (17, 0.005709185058297987),
[92mINFO [0m:      	             (18, 0.005924047832780507),
[92mINFO [0m:      	             (19, 0.006008290021039217),
[92mINFO [0m:      	             (20, 0.0061112570041114995),
[92mINFO [0m:      	             (21, 0.006646536560416481),
[92mINFO [0m:      	             (22, 0.007055717342333976),
[92mINFO [0m:      	             (23, 0.00688271370197481),
[92mINFO [0m:      	             (24, 0.006729734791484686)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
