[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3117.83s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 1: 1.2638547910957147\n'
[92mINFO [0m:      	 '\tround 2: 1.1857257134077566\n'
[92mINFO [0m:      	 '\tround 3: 1.0220256987095668\n'
[92mINFO [0m:      	 '\tround 4: 0.965784589729167\n'
[92mINFO [0m:      	 '\tround 5: 0.9473490013389398\n'
[92mINFO [0m:      	 '\tround 6: 0.93868591503197\n'
[92mINFO [0m:      	 '\tround 7: 0.9346029660263598\n'
[92mINFO [0m:      	 '\tround 8: 0.9304293030934618\n'
[92mINFO [0m:      	 '\tround 9: 0.9294427737396285\n'
[92mINFO [0m:      	 '\tround 10: 0.932444909106422\n'
[92mINFO [0m:      	 '\tround 11: 0.9324329853156544\n'
[92mINFO [0m:      	 '\tround 12: 0.9307044701070974\n'
[92mINFO [0m:      	 '\tround 13: 0.9324344310736814\n'
[92mINFO [0m:      	 '\tround 14: 0.9329004253180612\n'
[92mINFO [0m:      	 '\tround 15: 0.9309357804375769\n'
[92mINFO [0m:      	 '\tround 16: 0.9254166621048718\n'
[92mINFO [0m:      	 '\tround 17: 0.9245277069361004\n'
[92mINFO [0m:      	 '\tround 18: 0.9246905266942568\n'
[92mINFO [0m:      	 '\tround 19: 0.9292097554005534\n'
[92mINFO [0m:      	 '\tround 20: 0.9257380587375716\n'
[92mINFO [0m:      	 '\tround 21: 0.9340812921622731\n'
[92mINFO [0m:      	 '\tround 22: 0.9302804087664908\n'
[92mINFO [0m:      	 '\tround 23: 0.9280000845130706\n'
[92mINFO [0m:      	 '\tround 24: 0.9279476389881002\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0005306175288438534),
[92mINFO [0m:      	                  (2, 0.00026611378906650696),
[92mINFO [0m:      	                  (3, 3.729927236209572e-06),
[92mINFO [0m:      	                  (4, 0.00015491721101813127),
[92mINFO [0m:      	                  (5, 0.00025055342453718724),
[92mINFO [0m:      	                  (6, 0.0002947236417791143),
[92mINFO [0m:      	                  (7, 0.00028959820053251774),
[92mINFO [0m:      	                  (8, 0.00031699266117735645),
[92mINFO [0m:      	                  (9, 0.0003183983916849667),
[92mINFO [0m:      	                  (10, 0.0002899721924821124),
[92mINFO [0m:      	                  (11, 0.00029129317107021786),
[92mINFO [0m:      	                  (12, 0.00033597491284881786),
[92mINFO [0m:      	                  (13, 0.00038002733291911395),
[92mINFO [0m:      	                  (14, 0.0004496965344548604),
[92mINFO [0m:      	                  (15, 0.0004984651872822184),
[92mINFO [0m:      	                  (16, 0.0007114875810642211),
[92mINFO [0m:      	                  (17, 0.0007810826592387025),
[92mINFO [0m:      	                  (18, 0.0009720736026333376),
[92mINFO [0m:      	                  (19, 0.0007513801805776732),
[92mINFO [0m:      	                  (20, 0.0009988799097714986),
[92mINFO [0m:      	                  (21, 0.0006974521111735275),
[92mINFO [0m:      	                  (22, 0.000870562278357288),
[92mINFO [0m:      	                  (23, 0.0009805972612217343),
